9.938990984147E0,1.001065246196E2
6.560628160895E1,9.975637246953E1
6.553258978523E1,9.976787817064E1
6.545094082007E1,9.977978608378E1
6.540509220456E1,9.978645288274E1
6.533811585428E1,9.979586704522E1
6.538497631108E1,9.978913716193E1
6.529306053021E1,9.980208836189E1
6.524060877709E1,9.980945872193E1
6.516894137690E1,9.981920490913E1
6.511190446441E1,9.982701030020E1
6.505985589836E1,9.983467961075E1
6.510776686303E1,9.982756722391E1
6.495568267692E1,9.984936755927E1
6.490896724607E1,9.985493213028E1
6.485213928895E1,9.986234172850E1
6.479720960450E1,9.986973614593E1
6.466439295184E1,9.988976001987E1
6.458920364384E1,9.990150125844E1
6.450755467868E1,9.991340917158E1
6.446170606317E1,9.992007597054E1
6.439839096295E1,9.992919716311E1
6.444313021668E1,9.992262673262E1
6.435626413570E1,9.993520806714E1
6.430513584848E1,9.994255850050E1
6.420317331831E1,9.995597614007E1
6.413399895298E1,9.996484171281E1
6.408539615181E1,9.997129987144E1
6.403828883581E1,9.997763562226E1
6.398764525485E1,9.998443470468E1
6.394333397096E1,9.998987695319E1
6.387921584412E1,9.999797823231E1
6.382250602334E1,1.000052434475E2
6.375237450464E1,1.000154261675E2
6.380695965756E1,1.000074331915E2
6.370726888460E1,1.000221100397E2
6.365535896426E1,1.000296205183E2
6.359212487580E1,1.000379228107E2
6.352006221761E1,1.000471446468E2
6.345803322190E1,1.000552401298E2
6.339548025575E1,1.000634360670E2
6.345803360965E1,1.000550423773E2
6.335856541581E1,1.000682404890E2
6.329222477826E1,1.000768180165E2
6.324315053994E1,1.000828837424E2
6.318618732681E1,1.000899666389E2
6.311047904938E1,1.000998068941E2
6.304792608323E1,1.001080028314E2
6.311047943713E1,1.000996091417E2
6.301101124330E1,1.001128072534E2
6.294467060575E1,1.001213847809E2
6.289559636743E1,1.001274505067E2
6.283863315429E1,1.001345334033E2
6.276292487687E1,1.001443736585E2
6.270370359764E1,1.001523512223E2
6.276292526462E1,1.001441759061E2
6.266813322870E1,1.001571018648E2
6.261923354280E1,1.001638147340E2
6.255636456731E1,1.001717833857E2
6.250833339456E1,1.001779323500E2
6.239659278208E1,1.001904556606E2
6.229634699076E1,1.002016594591E2
6.224573786615E1,1.002072770750E2
6.218992071739E1,1.002131802082E2
6.214643265020E1,1.002179814658E2
6.205449415944E1,1.002281256283E2
6.200520973592E1,1.002337312888E2
6.192937826193E1,1.002427699685E2
6.200521018829E1,1.002335005776E2
6.183601418196E1,1.002539622687E2
6.179289867014E1,1.002589985179E2
6.174470315763E1,1.002644838300E2
6.169647120671E1,1.002699394083E2
6.164272161355E1,1.002759550589E2
6.156184107723E1,1.002851369630E2
6.150705752231E1,1.002914477684E2
6.146319821307E1,1.002964367821E2
6.141133512189E1,1.003021846136E2
6.135641477701E1,1.003081548163E2
6.129977065936E1,1.003144194529E2
6.124738268578E1,1.003203304015E2
6.116464871664E1,1.003297423300E2
6.110986516172E1,1.003360531355E2
6.106600585247E1,1.003410421491E2
6.101651899011E1,1.003465152139E2
6.095825127472E1,1.003531343029E2
6.086104631468E1,1.003647591350E2
6.075877829589E1,1.003771454093E2
6.178184198730E1,1.002603157131E2
6.172328242483E1,1.002669235130E2
6.146221319728E1,1.002965654948E2
6.141068019373E1,1.003022703856E2
6.136430817122E1,1.003072612245E2
6.129977081671E1,1.003143392056E2
6.106502083669E1,1.003411708618E2
6.101586406195E1,1.003466009859E2
6.095214060004E1,1.003537807642E2
6.086104653182E1,1.003646483937E2
6.073481643007E1,1.003800497578E2
5.923269608034E1,1.005370413846E2
5.913803889190E1,1.005311563432E2
5.908564643990E1,1.005315111864E2
5.902844010927E1,1.005356715268E2
5.897729911440E1,1.005415303781E2
5.891419696743E1,1.005476735975E2
5.882725547556E1,1.005533634555E2
5.874031648915E1,1.005577755286E2
5.868024236381E1,1.005612729373E2
5.863446205280E1,1.005650909578E2
5.857017847326E1,1.005708617220E2
5.851968170555E1,1.005761879717E2
5.846219630508E1,1.005827777656E2
5.841201375931E1,1.005878922980E2
5.831559760328E1,1.005964470591E2
5.823150509866E1,1.006008078723E2
5.814741831863E1,1.006022491404E2
5.809177294679E1,1.006033146412E2
5.800335577073E1,1.006085366193E2
5.794906959109E1,1.006133789401E2
5.789875786756E1,1.006184541543E2
5.784815089934E1,1.006238806841E2
5.776663045833E1,1.006326906783E2
5.767021430230E1,1.006412454394E2
5.759007028991E1,1.006456031819E2
5.753253314337E1,1.006466546656E2
5.745239682957E1,1.006470861234E2
5.739675145773E1,1.006481516241E2
5.730833428167E1,1.006533736023E2
5.725404810203E1,1.006582159231E2
5.720373637850E1,1.006632911372E2
5.715312941028E1,1.006687176671E2
5.707160896927E1,1.006775276613E2
5.697519281325E1,1.006860824224E2
5.687440343238E1,1.006906575680E2
5.680851843991E1,1.006915141960E2
5.670773715244E1,1.006919617090E2
5.665209178060E1,1.006930272097E2
5.656367460453E1,1.006982491879E2
5.650938842489E1,1.007030915087E2
5.645907670136E1,1.007081667228E2
5.640846973315E1,1.007135932527E2
5.632694929213E1,1.007224032469E2
5.623053313611E1,1.007309580080E2
5.612974375524E1,1.007355331536E2
5.607694519418E1,1.007363796046E2
5.601737936848E1,1.007364259277E2
5.596458238662E1,1.007364669869E2
5.586380109915E1,1.007369144999E2
5.580815572730E1,1.007379800006E2
5.571798141098E1,1.007427551071E2
5.566404792405E1,1.007470418251E2
5.561411897419E1,1.007516366049E2
5.556501459771E1,1.007566956039E2
5.548356261650E1,1.007653650506E2
5.538660097818E1,1.007739241659E2
5.528581022867E1,1.007791973178E2
5.523301000945E1,1.007808894300E2
5.515358803996E1,1.007813941597E2
5.510394985189E1,1.007814327624E2
5.505431166381E1,1.007814713650E2
5.497173176910E1,1.007815355858E2
5.487095048162E1,1.007819830988E2
5.481530510978E1,1.007830485995E2
5.472513079346E1,1.007878237060E2
5.467119730653E1,1.007921104239E2
5.462126835666E1,1.007967052038E2
5.457216398019E1,1.008017642027E2
5.449071199898E1,1.008104336495E2
5.439375036066E1,1.008189927648E2
5.429295961115E1,1.008242659166E2
5.424015939192E1,1.008259580289E2
5.416073742244E1,1.008264627586E2
5.411109923436E1,1.008265013613E2
5.406146104628E1,1.008265399639E2
5.401182285821E1,1.008265785666E2
5.396218467013E1,1.008266171692E2
5.391254648205E1,1.008266557719E2
5.386290829397E1,1.008266943745E2
5.378032839926E1,1.008267585953E2
5.367954711179E1,1.008272061083E2
5.362390173995E1,1.008282716090E2
5.353372817328E1,1.008326643941E2
5.347979549088E1,1.008365408011E2
5.342986758007E1,1.008406056597E2
5.338117780473E1,1.008451800602E2
5.330606891073E1,1.008534667851E2
5.325942818299E1,1.008578893374E2
5.320301301821E1,1.008620809715E2
5.310155963659E1,1.008677573339E2
5.304875862777E1,1.008698521420E2
5.296933477641E1,1.008713166302E2
5.291969586453E1,1.008717243707E2
5.287005767645E1,1.008717629734E2
5.282041948837E1,1.008718015761E2
5.277078130030E1,1.008718401787E2
5.272114311222E1,1.008718787814E2
5.267150492414E1,1.008719173840E2
5.262186673606E1,1.008719559867E2
5.257222854799E1,1.008719945893E2
5.252259035991E1,1.008720331920E2
5.247295217183E1,1.008720717946E2
5.242331398375E1,1.008721103973E2
5.234073408904E1,1.008721746181E2
5.223995280157E1,1.008726221310E2
5.218430742973E1,1.008736876318E2
5.209829126423E1,1.008780282378E2
5.202887667186E1,1.008823142153E2
5.198600158355E1,1.008852519869E2
5.193827104557E1,1.008888041229E2
5.188619713821E1,1.008931349103E2
5.182663512472E1,1.008982546566E2
5.176155598472E1,1.009033495077E2
5.170206364823E1,1.009068262158E2
5.165965630419E1,1.009091184266E2
5.158662935253E1,1.009127718989E2
5.149612738000E1,1.009158733462E2
5.144553202587E1,1.009168777581E2
5.137510336681E1,1.009172220486E2
5.132918140672E1,1.009172577612E2
5.128154880200E1,1.009172948041E2
5.123191061392E1,1.009173334068E2
5.118227242584E1,1.009173720094E2
5.113263423777E1,1.009174106121E2
5.108299604969E1,1.009174492147E2
5.103335786161E1,1.009174878174E2
5.098371967353E1,1.009175264201E2
5.089800026808E1,1.009184133875E2
5.074535588018E1,1.009186392744E2
5.185206431220E1,1.008961895012E2
5.180004580766E1,1.009003861124E2
5.158662935253E1,1.009127718989E2
5.149612738000E1,1.009158733462E2
5.144553202587E1,1.009168777581E2
5.137510336681E1,1.009172220486E2
5.132918140672E1,1.009172577612E2
5.128154880200E1,1.009172948041E2
5.123191061392E1,1.009173334068E2
5.118227242584E1,1.009173720094E2
5.113263423777E1,1.009174106121E2
5.108299604969E1,1.009174492147E2
5.103335786161E1,1.009174878174E2
5.098371967353E1,1.009175264201E2
5.089800026808E1,1.009184133875E2
5.074535588018E1,1.009186392744E2
4.926306376382E1,1.009940511010E2
4.908372682609E1,1.009655153097E2
4.902788820731E1,1.009633439104E2
4.894846710638E1,1.009634056747E2
4.889882891830E1,1.009634442773E2
4.884919073023E1,1.009634828800E2
4.879955254215E1,1.009635214826E2
4.874991435407E1,1.009635600853E2
4.870027616599E1,1.009635986879E2
4.865063797792E1,1.009636372906E2
4.860099978984E1,1.009636758933E2
4.855136160176E1,1.009637144959E2
4.850172341368E1,1.009637530986E2
4.845208522561E1,1.009637917012E2
4.840244703753E1,1.009638303039E2
4.835280884945E1,1.009638689065E2
4.830317066137E1,1.009639075092E2
4.825353247330E1,1.009639461118E2
4.820389428522E1,1.009639847145E2
4.815425609714E1,1.009640233171E2
4.810461790906E1,1.009640619198E2
4.805497972099E1,1.009641005224E2
4.800534153291E1,1.009641391251E2
4.795570334483E1,1.009641777278E2
4.790606515675E1,1.009642163304E2
4.785642696868E1,1.009642549331E2
4.780678878060E1,1.009642935357E2
4.775715059252E1,1.009643321384E2
4.770751240444E1,1.009643707410E2
4.765787421636E1,1.009644093437E2
4.760823602829E1,1.009644479463E2
4.755859784021E1,1.009644865490E2
4.747601794550E1,1.009645507698E2
4.737523665803E1,1.009649982827E2
4.731959128618E1,1.009660637835E2
4.722941771951E1,1.009704565686E2
4.717548630178E1,1.009736879984E2
4.712556015889E1,1.009768512165E2
4.707687321764E1,1.009799802265E2
4.700276369033E1,1.009848986905E2
4.695782360860E1,1.009862966080E2
4.688071737725E1,1.009871619626E2
4.681880752601E1,1.009872101087E2
4.676434340298E1,1.009872524644E2
4.671470521491E1,1.009872910670E2
4.666506702683E1,1.009873296697E2
4.661542883875E1,1.009873682723E2
4.656579065067E1,1.009874068750E2
4.651615246260E1,1.009874454776E2
4.646651427452E1,1.009874840803E2
4.641687608644E1,1.009875226829E2
4.636723789836E1,1.009875612856E2
4.631759971029E1,1.009875998882E2
4.626796152221E1,1.009876384909E2
4.621832333413E1,1.009876770936E2
4.616868514605E1,1.009877156962E2
4.611904695797E1,1.009877542989E2
4.606940876990E1,1.009877929015E2
4.601977058182E1,1.009878315042E2
4.597013239374E1,1.009878701068E2
4.592049420566E1,1.009879087095E2
4.587085601759E1,1.009879473121E2
4.582121782951E1,1.009879859148E2
4.577157964143E1,1.009880245174E2
4.572194145335E1,1.009880631201E2
4.567230326528E1,1.009881017227E2
4.562266507720E1,1.009881403254E2
4.557302688912E1,1.009881789281E2
4.552338870104E1,1.009882175307E2
4.547375051297E1,1.009882561334E2
4.542411232489E1,1.009882947360E2
4.537447413681E1,1.009883333387E2
4.532483594873E1,1.009883719413E2
4.527037182570E1,1.009884142970E2
4.520575542393E1,1.009879611789E2
4.511038329374E1,1.009851936789E2
4.505784659972E1,1.009826209654E2
4.500819714069E1,1.009797142685E2
4.496493642997E1,1.009770233266E2
4.488075225706E1,1.009724966431E2
4.479790304918E1,1.009689180089E2
4.471297510500E1,1.009671022298E2
4.465972765648E1,1.009667409440E2
4.458030655556E1,1.009668027082E2
4.453066836748E1,1.009668413109E2
4.448103017940E1,1.009668799136E2
4.443139199132E1,1.009669185162E2
4.438175380325E1,1.009669571189E2
4.433211561517E1,1.009669957215E2
4.428247742709E1,1.009670343242E2
4.423283923901E1,1.009670729268E2
4.418320105094E1,1.009671115295E2
4.413356286286E1,1.009671501321E2
4.408392467478E1,1.009671887348E2
4.403428648670E1,1.009672273374E2
4.398464829863E1,1.009672659401E2
4.393501011055E1,1.009673045428E2
4.388537192247E1,1.009673431454E2
4.383573373439E1,1.009673817481E2
4.378609554632E1,1.009674203507E2
4.373645735824E1,1.009674589534E2
4.368681917016E1,1.009674975560E2
4.363718098208E1,1.009675361587E2
4.358754279401E1,1.009675747613E2
4.353790460593E1,1.009676133640E2
4.348826641785E1,1.009676519666E2
4.343862822977E1,1.009676905693E2
4.338899004170E1,1.009677291720E2
4.333935185362E1,1.009677677746E2
4.328971366554E1,1.009678063773E2
4.324007547746E1,1.009678449799E2
4.319043728939E1,1.009678835826E2
4.314079910131E1,1.009679221852E2
4.309116091323E1,1.009679607879E2
4.304152272515E1,1.009679993905E2
4.299188453708E1,1.009680379932E2
4.294224634900E1,1.009680765958E2
4.289260816092E1,1.009681151985E2
4.284296997284E1,1.009681538011E2
4.279333178477E1,1.009681924038E2
4.274369359669E1,1.009682310065E2
4.269405540861E1,1.009682696091E2
4.264441722053E1,1.009683082118E2
4.259477903246E1,1.009683468144E2
4.254514084438E1,1.009683854171E2
4.249550265630E1,1.009684240197E2
4.244586446822E1,1.009684626224E2
4.239622628014E1,1.009685012250E2
4.234658809207E1,1.009685398277E2
4.229694990399E1,1.009685784303E2
4.224731171591E1,1.009686170330E2
4.219767352783E1,1.009686556357E2
4.211464237687E1,1.009687202074E2
4.203249493607E1,1.009687840918E2
4.195010905675E1,1.009688481617E2
4.188316954406E1,1.009689002193E2
4.180412474931E1,1.009689616909E2
4.174861897703E1,1.009690048567E2
4.169521222251E1,1.009690463900E2
4.165165392345E1,1.009688433849E2
4.158599436515E1,1.009678767423E2
4.149550427918E1,1.009649160490E2
4.142211821272E1,1.009613764392E2
4.132748052747E1,1.009557812968E2
4.126308617867E1,1.009510789879E2
4.121839064236E1,1.009473590076E2
4.114429471966E1,1.009413480879E2
4.107557077564E1,1.009364536597E2
4.100339914757E1,1.009321512492E2
4.094399632846E1,1.009291130334E2
4.082637943121E1,1.009257611656E2
4.073600425412E1,1.009254253975E2
4.180412474931E1,1.009689616909E2
4.174861897703E1,1.009690048567E2
4.169521222251E1,1.009690463900E2
4.165165392345E1,1.009688433849E2
4.158599436515E1,1.009678767423E2
4.149550427918E1,1.009649160490E2
4.132748078144E1,1.009556517747E2
4.126308636667E1,1.009509831079E2
4.121839064236E1,1.009473590076E2
4.114429471966E1,1.009413480879E2
4.107557090152E1,1.009363894618E2
4.100339914757E1,1.009321512492E2
4.094399632846E1,1.009291130334E2
4.082637943121E1,1.009257611656E2
4.073600425412E1,1.009254253975E2
3.923313749847E1,1.009558935835E2
3.913661087993E1,1.009316966732E2
3.898436253970E1,1.009072502022E2
3.893469513119E1,1.009013268542E2
3.887796770039E1,1.008959624261E2
3.877542883547E1,1.008886516780E2
3.869257962759E1,1.008850730437E2
3.860765168341E1,1.008832572646E2
3.855440423489E1,1.008828959789E2
3.847498313396E1,1.008829577431E2
3.842534494589E1,1.008829963458E2
3.837570675781E1,1.008830349485E2
3.832606856973E1,1.008830735511E2
3.827643038165E1,1.008831121538E2
3.822679219358E1,1.008831507564E2
3.817715400550E1,1.008831893591E2
3.812751581742E1,1.008832279617E2
3.807787762934E1,1.008832665644E2
3.802823944127E1,1.008833051670E2
3.797860125319E1,1.008833437697E2
3.792896306511E1,1.008833823723E2
3.787932487703E1,1.008834209750E2
3.782968668895E1,1.008834595776E2
3.778004922468E1,1.008831290424E2
3.769442798256E1,1.008808331496E2
3.758328905555E1,1.008731887900E2
3.749208969712E1,1.008645579102E2
3.744616467095E1,1.008599789016E2
3.738890628565E1,1.008541644356E2
3.728636942871E1,1.008458296158E2
3.720352084123E1,1.008419345776E2
3.711859289705E1,1.008401187985E2
3.706534544853E1,1.008397575127E2
3.698592434761E1,1.008398192770E2
3.693628615953E1,1.008398578796E2
3.688664797145E1,1.008398964823E2
3.683700978338E1,1.008399350849E2
3.678737159530E1,1.008399736876E2
3.673773340722E1,1.008400122903E2
3.668809521914E1,1.008400508929E2
3.663845703107E1,1.008400894956E2
3.658881884299E1,1.008401280982E2
3.653918137871E1,1.008397975630E2
3.645356013660E1,1.008375016701E2
3.634242120959E1,1.008298573106E2
3.625122185115E1,1.008212264307E2
3.620529682498E1,1.008166474222E2
3.614803843969E1,1.008108329562E2
3.604550158275E1,1.008024981363E2
3.596265299527E1,1.007986030982E2
3.587772505109E1,1.007967873191E2
3.582447760257E1,1.007964260333E2
3.574505650164E1,1.007964877975E2
3.569541831356E1,1.007965264002E2
3.564578012549E1,1.007965650029E2
3.559614193741E1,1.007966036055E2
3.554650374933E1,1.007966422082E2
3.549686556125E1,1.007966808108E2
3.544722737318E1,1.007967194135E2
3.539758990890E1,1.007963888782E2
3.531196866678E1,1.007940929854E2
3.520082973977E1,1.007864486258E2
3.510963038134E1,1.007778177460E2
3.506370535517E1,1.007732387374E2
3.500644696987E1,1.007674242715E2
3.490391011293E1,1.007590894516E2
3.482106152546E1,1.007551944134E2
3.473613358127E1,1.007533786343E2
3.468288613275E1,1.007530173486E2
3.460346503183E1,1.007530791128E2
3.455382684375E1,1.007531177155E2
3.450418865568E1,1.007531563181E2
3.445455046760E1,1.007531949208E2
3.440491227952E1,1.007532335234E2
3.435527409144E1,1.007532721261E2
3.430563662717E1,1.007529415908E2
3.422001538505E1,1.007506456980E2
3.410887645804E1,1.007430013384E2
3.401767709960E1,1.007343704586E2
3.397175207343E1,1.007297914500E2
3.391449368814E1,1.007239769841E2
3.381195683120E1,1.007156421642E2
3.372910824372E1,1.007117471260E2
3.364418029954E1,1.007099313469E2
3.359093285102E1,1.007095700612E2
3.351151175010E1,1.007096318254E2
3.346187356202E1,1.007096704281E2
3.341223537394E1,1.007097090307E2
3.336259718586E1,1.007097476334E2
3.331295899779E1,1.007097862360E2
3.326332080971E1,1.007098248387E2
3.321368334543E1,1.007094943035E2
3.312806210332E1,1.007071984106E2
3.301692317631E1,1.006995540510E2
3.292572381787E1,1.006909231712E2
3.287979879170E1,1.006863441626E2
3.282254040641E1,1.006805296967E2
3.272000354947E1,1.006721948768E2
3.263715496199E1,1.006682998386E2
3.255222701781E1,1.006664840595E2
3.249897956929E1,1.006661227738E2
3.241955846836E1,1.006661845380E2
3.236992028029E1,1.006662231407E2
