9.938990984147E0,1.001065246196E2
3.232028209221E1,1.006662617433E2
3.227064390413E1,1.006663003460E2
3.222100571605E1,1.006663389486E2
3.217136752798E1,1.006663775513E2
3.208833716661E1,1.006660394271E2
3.200341005758E1,1.006637977197E2
3.193353413854E1,1.006591910569E2
3.182616609675E1,1.006490696058E2
3.176263812772E1,1.006425293549E2
3.171972243704E1,1.006383072809E2
3.166644692955E1,1.006337347148E2
3.156841497799E1,1.006271375260E2
3.146303016299E1,1.006236722293E2
3.140702580502E1,1.006229215783E2
3.132760518663E1,1.006227372506E2
3.127796699855E1,1.006227758533E2
3.122832881047E1,1.006228144559E2
3.117869062240E1,1.006228530586E2
3.112905243432E1,1.006228916612E2
3.107941424624E1,1.006229302639E2
3.102977605816E1,1.006229688665E2
3.098013787009E1,1.006230074692E2
3.089715685870E1,1.006230720019E2
3.078971190867E1,1.006231555598E2
3.070696859631E1,1.006190623362E2
3.174069878719E1,1.006403098170E2
3.169852268764E1,1.006363781967E2
3.164686558738E1,1.006320933273E2
3.156841497799E1,1.006271375260E2
3.146303016299E1,1.006236722293E2
3.140702580502E1,1.006229215783E2
3.132760518663E1,1.006227372506E2
3.127796699855E1,1.006227758533E2
3.122832881047E1,1.006228144559E2
3.117869062240E1,1.006228530586E2
3.112905243432E1,1.006228916612E2
3.107941424624E1,1.006229302639E2
3.102977605816E1,1.006229688665E2
3.098013787009E1,1.006230074692E2
3.089715685870E1,1.006230720019E2
3.078971190867E1,1.006231555598E2
3.070696859631E1,1.006190623362E2
2.917734691112E1,1.005752095575E2
2.909539205543E1,1.005531354970E2
2.899740063197E1,1.005418840346E2
2.891455142409E1,1.005383054003E2
2.882962347991E1,1.005364896212E2
2.877637603139E1,1.005361283355E2
2.869695493046E1,1.005361900997E2
2.864731674239E1,1.005362287024E2
2.859767855431E1,1.005362673050E2
2.854804036623E1,1.005363059077E2
2.849840217815E1,1.005363445103E2
2.844876399008E1,1.005363831130E2
2.839912580200E1,1.005364217156E2
2.834948761392E1,1.005364603183E2
2.829984942584E1,1.005364989209E2
2.825021123777E1,1.005365375236E2
2.820057304969E1,1.005365761263E2
2.815093486161E1,1.005366147289E2
2.810129739733E1,1.005362841937E2
2.801567615522E1,1.005339883008E2
2.790453722821E1,1.005263439413E2
2.781333786977E1,1.005177130614E2
2.776741284360E1,1.005131340529E2
2.771015445831E1,1.005073195869E2
2.760761760137E1,1.004989847670E2
2.752476901389E1,1.004950897288E2
2.743984106971E1,1.004932739497E2
2.738659362119E1,1.004929126640E2
2.730717252026E1,1.004929744282E2
2.725753433219E1,1.004930130309E2
2.720789614411E1,1.004930516335E2
2.715825795603E1,1.004930902362E2
2.710861976795E1,1.004931288389E2
2.705898157988E1,1.004931674415E2
2.700934339180E1,1.004932060442E2
2.695970520372E1,1.004932446468E2
2.691006701564E1,1.004932832495E2
2.686042882757E1,1.004933218521E2
2.681079063949E1,1.004933604548E2
2.676115245141E1,1.004933990574E2
2.671151426333E1,1.004934376601E2
2.666187679906E1,1.004931071249E2
2.661224005858E1,1.004924074518E2
2.652662069834E1,1.004891518004E2
2.641441884035E1,1.004811285834E2
2.632361787046E1,1.004727471699E2
2.627782573114E1,1.004682050731E2
2.622109830034E1,1.004628406450E2
2.611855943541E1,1.004555298970E2
2.603571022753E1,1.004519512627E2
2.595078228335E1,1.004501354836E2
2.589753483483E1,1.004497741978E2
2.581811373391E1,1.004498359621E2
2.576847554583E1,1.004498745647E2
2.571883735775E1,1.004499131674E2
2.566919916968E1,1.004499517700E2
2.561956098160E1,1.004499903727E2
2.556992279352E1,1.004500289753E2
2.552028460544E1,1.004500675780E2
2.547064641737E1,1.004501061807E2
2.542100822929E1,1.004501447833E2
2.537137004121E1,1.004501833860E2
2.532173185313E1,1.004502219886E2
2.527209366506E1,1.004502605913E2
2.522245547698E1,1.004502991939E2
2.517281801270E1,1.004499686587E2
2.512318127222E1,1.004492689856E2
2.503756191199E1,1.004460133342E2
2.492536005400E1,1.004379901172E2
2.483455908410E1,1.004296087037E2
2.478876694479E1,1.004250666070E2
2.473203951398E1,1.004197021788E2
2.462950064906E1,1.004123914308E2
2.454665144118E1,1.004088127965E2
2.446172349700E1,1.004069970174E2
2.440847604848E1,1.004066357317E2
2.432905494756E1,1.004066974959E2
2.427941675948E1,1.004067360986E2
2.422977857140E1,1.004067747012E2
2.418014038332E1,1.004068133039E2
2.413050219525E1,1.004068519065E2
2.408086400717E1,1.004068905092E2
2.403122581909E1,1.004069291118E2
2.398158763101E1,1.004069677145E2
2.393194944294E1,1.004070063171E2
2.388231125486E1,1.004070449198E2
2.383267306678E1,1.004070835225E2
2.378303487870E1,1.004071221251E2
2.373339669063E1,1.004071607278E2
2.368375850255E1,1.004071993304E2
2.363412103827E1,1.004068687952E2
2.358448429779E1,1.004061691221E2
2.349886493756E1,1.004029134707E2
2.338666307957E1,1.003948902537E2
2.329586210967E1,1.003865088402E2
2.325006997035E1,1.003819667434E2
2.319334253955E1,1.003766023153E2
2.309080367463E1,1.003692915673E2
2.300795446675E1,1.003657129330E2
2.292302652257E1,1.003638971539E2
2.286977907405E1,1.003635358682E2
2.279035797312E1,1.003635976324E2
2.274071978505E1,1.003636362351E2
2.269108159697E1,1.003636748377E2
2.264144340889E1,1.003637134404E2
2.259180522081E1,1.003637520430E2
2.254216703274E1,1.003637906457E2
2.249252884466E1,1.003638292483E2
2.244289065658E1,1.003638678510E2
2.239325246850E1,1.003639064536E2
2.234361428043E1,1.003639450563E2
2.229397609235E1,1.003639836589E2
2.224433790427E1,1.003640222616E2
2.219469971619E1,1.003640608643E2
2.214506152812E1,1.003640994669E2
2.209542334004E1,1.003641380696E2
2.201239297867E1,1.003637999454E2
2.192746503449E1,1.003619841663E2
2.185991262754E1,1.003590474626E2
2.176135781648E1,1.003516281485E2
2.168683794682E1,1.003445507314E2
2.163185356779E1,1.003391109182E2
2.158725264653E1,1.003351005246E2
2.153716006572E1,1.003309527202E2
2.144283260197E1,1.003249366469E2
2.133744778697E1,1.003214713503E2
2.128144342901E1,1.003207206992E2
2.120202281061E1,1.003205363716E2
2.115238462254E1,1.003205749742E2
2.110274643446E1,1.003206135769E2
2.105310824638E1,1.003206521795E2
2.100347005830E1,1.003206907822E2
2.095383187023E1,1.003207293848E2
2.086811568167E1,1.003199757395E2
2.071547171407E1,1.003199872694E2
2.165625780678E1,1.003414212647E2
2.161144290118E1,1.003371601763E2
2.153716006572E1,1.003309527202E2
2.144283260197E1,1.003249366469E2
2.133744778697E1,1.003214713503E2
2.128144342901E1,1.003207206992E2
2.120202281061E1,1.003205363716E2
2.115238462254E1,1.003205749742E2
2.110274643446E1,1.003206135769E2
2.105310824638E1,1.003206521795E2
2.100347005830E1,1.003206907822E2
2.095383187023E1,1.003207293848E2
2.086811568167E1,1.003199757395E2
2.071547171407E1,1.003199872694E2
1.920910287845E1,1.003061591130E2
1.905620593154E1,1.002813160748E2
1.899817411594E1,1.002779537836E2
1.891875301502E1,1.002780155479E2
1.886911482694E1,1.002780541505E2
1.881947663886E1,1.002780927532E2
1.876983845079E1,1.002781313558E2
1.872020026271E1,1.002781699585E2
1.867056207463E1,1.002782085611E2
1.862092388655E1,1.002782471638E2
1.857128569848E1,1.002782857664E2
1.852164751040E1,1.002783243691E2
1.847200932232E1,1.002783629717E2
1.842237113424E1,1.002784015744E2
1.837273366997E1,1.002780710392E2
1.832309692949E1,1.002773713661E2
1.827346163661E1,1.002759334172E2
1.818784357921E1,1.002720133176E2
1.807673737359E1,1.002641196451E2
1.800744647020E1,1.002579893196E2
1.795686752546E1,1.002531738159E2
1.790722114718E1,1.002486959321E2
1.786396160183E1,1.002454106573E2
1.777977811825E1,1.002405324139E2
1.769692891037E1,1.002369537796E2
1.761200096619E1,1.002351380005E2
1.755875351767E1,1.002347767148E2
1.747933241674E1,1.002348384790E2
1.742969422867E1,1.002348770817E2
1.738005604059E1,1.002349156843E2
1.733041785251E1,1.002349542870E2
1.728077966443E1,1.002349928897E2
1.723114147636E1,1.002350314923E2
1.718150328828E1,1.002350700950E2
1.713186510020E1,1.002351086976E2
1.708222691212E1,1.002351473003E2
1.703258872404E1,1.002351859029E2
1.698295053597E1,1.002352245056E2
1.693331234789E1,1.002352631082E2
1.688367415981E1,1.002353017109E2
1.683403597173E1,1.002353403135E2
1.678439778366E1,1.002353789162E2
1.673475959558E1,1.002354175189E2
1.668512140750E1,1.002354561215E2
1.663548321942E1,1.002354947242E2
1.658584503135E1,1.002355333268E2
1.653620684327E1,1.002355719295E2
1.648656865519E1,1.002356105321E2
1.643693046711E1,1.002356491348E2
1.638729227904E1,1.002356877374E2
1.633765481476E1,1.002353572022E2
1.628801807428E1,1.002346575291E2
1.623838278140E1,1.002332195802E2
1.615276472401E1,1.002292994807E2
1.604165851839E1,1.002214058081E2
1.597236761500E1,1.002152754826E2
1.592178867025E1,1.002104599789E2
1.587214229197E1,1.002059820951E2
1.582888274662E1,1.002026968203E2
1.574469926304E1,1.001978185770E2
1.566185005516E1,1.001942399427E2
1.557692211098E1,1.001924241636E2
1.552367466246E1,1.001920628778E2
1.544425356154E1,1.001921246421E2
1.539461537346E1,1.001921632447E2
1.534497718538E1,1.001922018474E2
1.529533899730E1,1.001922404500E2
1.524570080923E1,1.001922790527E2
1.519606262115E1,1.001923176553E2
1.514642443307E1,1.001923562580E2
1.509678624499E1,1.001923948607E2
1.504714805692E1,1.001924334633E2
1.499750986884E1,1.001924720660E2
1.494787168076E1,1.001925106686E2
1.489823349268E1,1.001925492713E2
1.484859530461E1,1.001925878739E2
1.479895711653E1,1.001926264766E2
1.474931892845E1,1.001926650792E2
1.469968074037E1,1.001927036819E2
1.465004255229E1,1.001927422845E2
1.460040436422E1,1.001927808872E2
1.455076617614E1,1.001928194899E2
1.450112798806E1,1.001928580925E2
1.445148979998E1,1.001928966952E2
1.440185161191E1,1.001929352978E2
1.435221342383E1,1.001929739005E2
1.430257523575E1,1.001930125031E2
1.425293704767E1,1.001930511058E2
1.420329885960E1,1.001930897084E2
1.415366139532E1,1.001927591732E2
1.410402465484E1,1.001920595001E2
1.405438936196E1,1.001906215512E2
1.396877130457E1,1.001867014517E2
1.385766509895E1,1.001788077791E2
1.378837419556E1,1.001726774536E2
1.373779525081E1,1.001678619499E2
1.368814887253E1,1.001633840661E2
1.364488932718E1,1.001600987913E2
1.356070584360E1,1.001552205480E2
1.347785663572E1,1.001516419137E2
1.339292869154E1,1.001498261346E2
1.333968124302E1,1.001494648488E2
1.326026014210E1,1.001495266131E2
1.321062195402E1,1.001495652157E2
1.316098376594E1,1.001496038184E2
1.311134557786E1,1.001496424210E2
1.306170738979E1,1.001496810237E2
1.301206920171E1,1.001497196263E2
1.296243101363E1,1.001497582290E2
1.291279282555E1,1.001497968317E2
1.286315463748E1,1.001498354343E2
1.281351644940E1,1.001498740370E2
1.276387826132E1,1.001499126396E2
1.271424007324E1,1.001499512423E2
1.266460188517E1,1.001499898449E2
1.261496369709E1,1.001500284476E2
1.256532550901E1,1.001500670502E2
1.251568732093E1,1.001501056529E2
1.246604913285E1,1.001501442555E2
1.241641094478E1,1.001501828582E2
1.236677275670E1,1.001502214608E2
1.231713456862E1,1.001502600635E2
1.226749638054E1,1.001502986662E2
1.221785819247E1,1.001503372688E2
1.213482704150E1,1.001504018405E2
1.205267960070E1,1.001504657250E2
1.197029372139E1,1.001505297949E2
1.190335420870E1,1.001505818524E2
1.183137934105E1,1.001506378259E2
1.176240455656E1,1.001497686230E2
1.168571774606E1,1.001473997258E2
1.159121744158E1,1.001429422644E2
1.149657975634E1,1.001373471220E2
1.143218540753E1,1.001326448131E2
1.138748987123E1,1.001289248328E2
1.131339394853E1,1.001229139131E2
1.124467000450E1,1.001180194849E2
1.117249837644E1,1.001137170744E2
1.111705566325E1,1.001111455901E2
1.101313894671E1,1.001080179734E2
1.095713458874E1,1.001072673224E2
1.089977538727E1,1.001070658380E2
1.084043017575E1,1.001071119896E2
1.069218019457E1,1.001072272807E2
1.183137934105E1,1.001506378259E2
1.176240455656E1,1.001497686230E2
1.168571774606E1,1.001473997258E2
1.149658001030E1,1.001372175999E2
1.143218559553E1,1.001325489331E2
1.138748987123E1,1.001289248328E2
1.131339394853E1,1.001229139131E2
1.124467013038E1,1.001179552870E2
1.117249837644E1,1.001137170744E2
1.111705566325E1,1.001111455901E2
1.101313894671E1,1.001080179734E2
1.095713458874E1,1.001072673224E2
1.089977538727E1,1.001070658380E2
1.084043017575E1,1.001071119896E2
1.069218019457E1,1.001072272807E2
9.206783104680E0,1.001392725271E2
9.027446166956E0,1.001107367359E2
8.971607548168E0,1.001085653366E2
8.892187171043E0,1.001082579630E2
8.842550430565E0,1.001075582899E2
8.792915137687E0,1.001061203410E2
8.743280568608E0,1.001043132542E2
8.660007115800E0,1.001000960215E2
8.574580871922E0,1.000942428355E2
8.479218820096E0,1.000863353703E2
8.426685882159E0,1.000818470549E2
8.377037985873E0,1.000781433557E2
8.333777604159E0,1.000752846238E2
8.249593431245E0,1.000707579404E2
8.166744223367E0,1.000671793061E2
8.081816279186E0,1.000653635270E2
8.028568830667E0,1.000650022413E2
7.949147729742E0,1.000650640055E2
7.899509541665E0,1.000651026082E2
7.849871353587E0,1.000651412108E2
7.800233165510E0,1.000651798135E2
7.750594977432E0,1.000652184161E2
7.700956789355E0,1.000652570188E2
7.651318601277E0,1.000652956214E2
7.601680413200E0,1.000653342241E2
7.552042225122E0,1.000653728267E2
7.502404037045E0,1.000654114294E2
7.452765848967E0,1.000654500320E2
7.403127660889E0,1.000654886347E2
7.353489472812E0,1.000655272374E2
7.303851284734E0,1.000655658400E2
7.254213096657E0,1.000656044427E2
7.204574908579E0,1.000656430453E2
7.154936720502E0,1.000656816480E2
7.105298532424E0,1.000657202506E2
7.055660344347E0,1.000657588533E2
7.006022156269E0,1.000657974559E2
6.956383968192E0,1.000658360586E2
6.906745780114E0,1.000658746612E2
6.857107592036E0,1.000659132639E2
6.807469403959E0,1.000659518665E2
6.757831215881E0,1.000659904692E2
6.708193027804E0,1.000660290719E2
6.658554839726E0,1.000660676745E2
6.608916651649E0,1.000661062772E2
6.559278463571E0,1.000661448798E2
6.509640275494E0,1.000661834825E2
6.460002087416E0,1.000662220851E2
6.410363899338E0,1.000662606878E2
6.360725711261E0,1.000662992904E2
6.311087523183E0,1.000663378931E2
6.261449335106E0,1.000663764957E2
6.211811147028E0,1.000664150984E2
6.162172958951E0,1.000664537011E2
6.112534770873E0,1.000664923037E2
6.062896582796E0,1.000665309064E2
6.013258394718E0,1.000665695090E2
5.963620206641E0,1.000666081117E2
5.913982018563E0,1.000666467143E2
5.864343830485E0,1.000666853170E2
5.814705642408E0,1.000667239196E2
5.765067454330E0,1.000667625223E2
5.715429266253E0,1.000668011249E2
5.665791078175E0,1.000668397276E2
5.616152890098E0,1.000668783303E2
5.566514702020E0,1.000669169329E2
5.516876513943E0,1.000669555356E2
5.467238325865E0,1.000669941382E2
5.384207174899E0,1.000670587099E2
5.286735823765E0,1.000671345115E2
5.237097635687E0,1.000671731142E2
5.158450116915E0,1.000672342768E2
5.081091901729E0,1.000672944368E2
5.002444382957E0,1.000673555994E2
4.952806194880E0,1.000673942021E2
4.855334843746E0,1.000674700037E2
4.802086605626E0,1.000675114138E2
4.722665504702E0,1.000675731780E2
4.673027316624E0,1.000676117807E2
4.623389128547E0,1.000676503833E2
4.573750940469E0,1.000676889860E2
4.524112752392E0,1.000677275886E2
4.474474564314E0,1.000677661913E2
4.424836376237E0,1.000678047940E2
4.375198188159E0,1.000678433966E2
4.325560000082E0,1.000678819993E2
4.275921812004E0,1.000679206019E2
4.226283623926E0,1.000679592046E2
4.176645435849E0,1.000679978072E2
4.127007247771E0,1.000680364099E2
4.077369059694E0,1.000680750125E2
4.027730871616E0,1.000681136152E2
3.978092683539E0,1.000681522178E2
3.928454495461E0,1.000681908205E2
3.878816307384E0,1.000682294232E2
3.829178119306E0,1.000682680258E2
3.779539931229E0,1.000683066285E2
3.729901743151E0,1.000683452311E2
3.680263555073E0,1.000683838338E2
3.630625366996E0,1.000684224364E2
3.580987178918E0,1.000684610391E2
3.531348990841E0,1.000684996417E2
3.481710802763E0,1.000685382444E2
3.432072614686E0,1.000685768470E2
3.382434426608E0,1.000686154497E2
3.332796238531E0,1.000686540523E2
3.283158050453E0,1.000686926550E2
3.233519862376E0,1.000687312577E2
3.183881674298E0,1.000687698603E2
3.134243486220E0,1.000688084630E2
3.084605298143E0,1.000688470656E2
3.034967110065E0,1.000688856683E2
2.985328921988E0,1.000689242709E2
2.935690733910E0,1.000689628736E2
2.886052545833E0,1.000690014762E2
2.836414357755E0,1.000690400789E2
2.786776169678E0,1.000690786815E2
2.737137981600E0,1.000691172842E2
2.687499793522E0,1.000691558869E2
2.637861605445E0,1.000691944895E2
2.588223417367E0,1.000692330922E2
2.538585229290E0,1.000692716948E2
2.488947041212E0,1.000693102975E2
2.439308853135E0,1.000693489001E2
2.389670665057E0,1.000693875028E2
2.340032476980E0,1.000694261054E2
2.290394288902E0,1.000694647081E2
2.240756100825E0,1.000695033107E2
2.191117912747E0,1.000695419134E2
2.141479724669E0,1.000695805161E2
2.091841536592E0,1.000696191187E2
2.042203348514E0,1.000696577214E2
1.992565160437E0,1.000696963240E2
1.942926972359E0,1.000697349267E2
1.893288784282E0,1.000697735293E2
1.843650596204E0,1.000698121320E2
1.794012408127E0,1.000698507346E2
1.744374220049E0,1.000698893373E2
1.694736031972E0,1.000699279399E2
1.645097843894E0,1.000699665426E2
1.595459655816E0,1.000700051452E2
1.545821467739E0,1.000700437479E2
1.496183279661E0,1.000700823506E2
1.446545091584E0,1.000701209532E2
1.396906903506E0,1.000701595559E2
1.347268715429E0,1.000701981585E2
1.297630527351E0,1.000702367612E2
1.247992339274E0,1.000702753638E2
1.198354151196E0,1.000703139665E2
1.148715963119E0,1.000703525691E2
1.099077775041E0,1.000703911718E2
1.049439586963E0,1.000704297744E2
9.998013988859E-1,1.000704683771E2
9.501632108084E-1,1.000705069798E2
9.005250227308E-1,1.000705455824E2
8.508868346533E-1,1.000705841851E2
8.012479227759E-1,1.000709919256E2
7.160274485921E-1,1.000752663653E2
5.736546638265E-1,1.001057488503E2
4.386215685609E-2,9.957410686995E1
-6.864233394234E-1,9.988278141413E1
-6.703535369781E-1,9.984437863581E1
-7.621472711334E-1,1.001350349193E2
