Line 12 x;Line 12 y
5,508760629083E2;6,851189201769E-5
5,525801333182E2;5,786145195555E-5
5,541450959396E2;4,808043557195E-5
5,557100585610E2;3,829941918834E-5
5,572750211824E2;2,851840280474E-5
5,588399838037E2;1,873738642114E-5
5,604049464251E2;8,956370037538E-6
5,619699090465E2;-8,246463460640E-7
5,635348716679E2;-1,060566272967E-5
5,650998342892E2;-2,038667911327E-5
5,666647969106E2;-3,016769549687E-5
5,682297595320E2;-3,994871188047E-5
5,697947221534E2;-4,972972826407E-5
5,713596847748E2;-5,951074464768E-5
5,729246473961E2;-6,929176103128E-5
5,744896100175E2;-7,907277741488E-5
5,760545726389E2;-8,885379379848E-5
5,778018738992E2;1,053894953685E-3
5,794982728872E2;1,677597765080E-3
5,810632355086E2;1,667816748696E-3
5,826281981300E2;1,658035732313E-3
5,841931607514E2;1,648254715929E-3
5,857582211829E2;1,861969923911E-3
5,879498535240E2;3,412750071531E-3
5,897079673098E2;3,719624026668E-3
5,912737124125E2;5,497812805207E-3
5,928486653329E2;7,881868789392E-3
5,950319701477E2;1,083824775065E-2
5,966069230681E2;1,322230373484E-2
5,981726681708E2;1,500049251338E-2
5,998490468156E2;1,585420291147E-2
6,014140094370E2;1,584442189509E-2
6,036041746256E2;1,404275867723E-2
6,059717022446E2;1,223998694418E-2
6,076715124785E2;1,044138844479E-2
6,098616776672E2;8,639725226927E-3
6,114266402885E2;8,629944210544E-3
6,129916029099E2;8,620163194160E-3
6,145565655313E2;8,610382177777E-3
6,161215281527E2;8,600601161393E-3
6,176864907740E2;8,590820145009E-3
6,192515512056E2;8,804535352991E-3
6,211301910224E2;1,035727170389E-2
6,226951536438E2;1,034749068750E-2
6,245174344291E2;9,768046975246E-3
6,261372889295E2;8,538002656538E-3
6,278762843603E2;8,368823676489E-3
6,295794242152E2;6,728514625572E-3
6,311443868366E2;6,718733609188E-3
6,327093494579E2;6,708952592804E-3
6,342743120793E2;6,699171576421E-3
6,358392747007E2;6,689390560037E-3
6,380310048519E2;8,463666932023E-3
6,396898652306E2;8,453299054656E-3
6,414747051003E2;1,023011849090E-2
6,430403523928E2;1,178481104507E-2
6,449190900198E2;1,356104362034E-2
6,464848351224E2;1,533923239888E-2
6,483635727494E2;1,711546497414E-2
6,499286331809E2;1,732918018212E-2
6,517508365332E2;1,657280195890E-2
6,533150166733E2;1,477505114760E-2
6,549864945631E2;1,230613921832E-2
6,568283577583E2;9,289836782558E-3
6,583749157671E2;6,958287002117E-3
6,598840084079E2;5,933807044404E-3
6,615038792100E2;4,741012096424E-3
6,630688418313E2;4,731231080040E-3
6,648911226166E2;4,151787367782E-3
6,665109771171E2;2,921743049074E-3
6,680759397384E2;2,911962032690E-3
6,696409023598E2;2,902181016307E-3
6,712058649812E2;2,892399999923E-3
6,727708276026E2;2,882618983540E-3
6,743357902239E2;2,872837967156E-3
6,759007528453E2;2,863056950772E-3
6,774657154667E2;2,853275934389E-3
6,790306780881E2;2,843494918005E-3
6,805956407094E2;2,833713901622E-3
6,821606033308E2;2,823932885238E-3
6,837255659522E2;2,814151868854E-3
6,852905285736E2;2,804370852471E-3
6,868554911949E2;2,794589836087E-3
6,884208450570E2;3,678793717165E-3
6,906121839676E2;4,559085191689E-3
6,921771465889E2;4,549304175305E-3
6,937421092103E2;4,539523158922E-3
6,953070718317E2;4,529742142538E-3
6,968723278836E2;5,190449799250E-3
6,984377795557E2;6,298149904693E-3
7,002051011593E2;7,210891065477E-3
7,020746309685E2;8,381256435093E-3
7,037602174310E2;9,840834038834E-3
7,059519475823E2;1,161511041082E-2
7,075169102037E2;1,160532939444E-2
7,090818728250E2;1,159554837805E-2
7,106735767452E2;1,011052111307E-2
7,123849791137E2;9,470308761105E-3
7,142655506812E2;7,987201020589E-3
7,159653609152E2;6,188602521197E-3
7,177876417005E2;5,609158808938E-3
7,194077896314E2;5,049603163326E-3
7,209724588223E2;4,369333473847E-3
7,225378126843E2;5,253537354925E-3
7,247291515949E2;6,133828829449E-3
7,262941142162E2;6,124047813065E-3
7,278586855970E2;5,220281899220E-3
7,294236482183E2;5,210500882837E-3
7,310053782964E2;5,200615069849E-3
7,325806375334E2;4,453230141877E-3
7,341181448418E2;4,287172936225E-3
7,356831074632E2;4,277391919841E-3
7,372480700846E2;4,267610903458E-3
7,388130327059E2;4,257829887074E-3
7,403779953273E2;4,248048870690E-3
7,423592133723E2;3,119837611631E-3
7,441331231373E2;2,436604636447E-3
7,456980857587E2;2,426823620064E-3
7,472630483801E2;2,417042603680E-3
7,488280110014E2;2,407261587297E-3
7,503929736228E2;2,397480570913E-3
7,519579362442E2;2,387699554529E-3
7,535228988656E2;2,377918538146E-3
7,550878614869E2;2,368137521762E-3
7,566528241083E2;2,358356505379E-3
7,582177867297E2;2,348575488995E-3
7,597827493511E2;2,338794472611E-3
7,613477119724E2;2,329013456228E-3
7,629126745938E2;2,319232439844E-3
7,644776372152E2;2,309451423461E-3
7,660425998366E2;2,299670407077E-3
7,676075624580E2;2,289889390693E-3
7,691725250793E2;2,280108374310E-3
7,707374877007E2;2,270327357926E-3
7,723024503221E2;2,260546341543E-3
7,738674129435E2;2,250765325159E-3
7,754323755648E2;2,240984308775E-3
7,769973381862E2;2,231203292392E-3
7,785623008076E2;2,221422276008E-3
7,801272634290E2;2,211641259625E-3
7,821219643204E2;2,896271652242E-3
7,838835649609E2;3,082151717765E-3
7,854485438840E2;3,109620072109E-3
7,870138814443E2;3,956574582459E-3
7,885788440657E2;3,946793566075E-3
7,901438066871E2;3,937012549692E-3
7,920225443140E2;5,713245124954E-3
7,935875069354E2;5,703464108570E-3
7,951524695568E2;5,693683092187E-3
7,967182146595E2;7,471871870725E-3
7,982831772809E2;7,462090854342E-3
7,998481399022E2;7,452309837958E-3
8,014131025236E2;7,442528821575E-3
8,029780651450E2;7,432747805191E-3
8,045430277664E2;7,422966788807E-3
8,061079903877E2;7,413185772424E-3
8,076729530091E2;7,403404756040E-3
8,098646831604E2;9,177681128025E-3
8,114296457817E2;9,167900111642E-3
8,136213759330E2;1,094217648363E-2
8,158130082740E2;1,249295663125E-2
8,175720023513E2;1,481129660567E-2
8,191469552718E2;1,719535258986E-2
8,207409572650E2;2,053571407129E-2
8,221634589170E2;2,364939351159E-2
8,239046312062E2;2,909289824599E-2
8,252662069071E2;3,475162958829E-2
8,265992718768E2;4,068050910988E-2
8,280107942603E2;4,500587017504E-2
8,294280119122E2;4,926621600921E-2
8,309592055745E2;5,404320327960E-2
8,326883278844E2;5,962354210440E-2
8,339375467989E2;6,524909639438E-2
8,353965944889E2;7,354015316379E-2
8,364363954307E2;8,339880473477E-2
8,370194488038E2;9,172307845684E-2
8,376501287402E2;1,024469848198E-1
8,382272397577E2;1,128022788312E-1
8,386239056168E2;1,212231470765E-1
8,389467375330E2;1,299396345098E-1
8,393170188676E2;1,395157560663E-1
8,396600065087E2;1,484534858207E-1
8,399769114396E2;1,573913785920E-1
8,402950422578E2;1,691304240421E-1
8,406211630796E2;1,792602423377E-1
8,409296346007E2;1,887941793797E-1
8,412473220129E2;1,995200419459E-1
8,415645660190E2;2,092327216284E-1
8,418097434963E2;2,181710626963E-1
8,420156583437E2;2,267930286384E-1
8,422353269303E2;2,370427105729E-1
8,425199756993E2;2,467742187119E-1
8,427651531767E2;2,557125597798E-1
8,429718505054E2;2,661224955169E-1
8,431589238549E2;2,763910059079E-1
8,434761678610E2;2,861036855904E-1
8,437221278196E2;2,968299964532E-1
8,438308063228E2;3,067637515585E-1
8,441154550918E2;3,164952596975E-1
8,443606325691E2;3,254336007654E-1
8,444742015805E2;3,353673253050E-1
8,447544032474E2;3,461120468935E-1
8,450716472535E2;3,558247265760E-1
8,452368078659E2;3,644469472321E-1
8,453929079969E2;3,747156512057E-1
8,457101520030E2;3,844283308882E-1
8,459553294803E2;3,933666719561E-1
8,460640079835E2;4,033004270614E-1
8,463486567525E2;4,130319352004E-1
8,465938342298E2;4,219702762683E-1
8,466699174960E2;4,319228598301E-1
8,469871615020E2;4,416355395126E-1
8,472331214607E2;4,523618503754E-1
8,473417999639E2;4,622956054807E-1
8,476264487329E2;4,720271136197E-1
8,478724086915E2;4,827534244825E-1
8,479484919576E2;4,927060080444E-1
8,482657359637E2;5,024186877268E-1
8,485116959223E2;5,131449985897E-1
8,485873357824E2;5,220843992677E-1
8,488690290542E2;5,310225121119E-1
8,489085965258E2;5,409753238974E-1
8,492258405319E2;5,506880035799E-1
8,493917836257E2;5,610981940309E-1
8,495474403506E2;5,703537151208E-1
8,497926178279E2;5,792920561887E-1
8,498687010941E2;5,892446397505E-1
8,501859451001E2;5,989573194330E-1
8,503209149754E2;6,093677034666E-1
8,505075449188E2;6,186230309738E-1
8,507527223962E2;6,275613720418E-1
8,508288056623E2;6,375139556036E-1
8,511460496683E2;6,472266352860E-1
8,513321665742E2;6,572963104225E-1
8,514676494870E2;6,668923468269E-1
8,517853368992E2;6,776182093932E-1
8,519714538050E2;6,876878845296E-1
8,521069367179E2;6,972839209340E-1
8,524246241300E2;7,080097835003E-1
8,526107410358E2;7,180794586367E-1
8,527462239487E2;7,276754950412E-1
8,530639113608E2;7,384013576074E-1
8,532500282667E2;7,484710327438E-1
8,533855111795E2;7,580670691483E-1
8,537031985917E2;7,687929317146E-1
8,538137566802E2;7,787644566804E-1
8,540247984103E2;7,884586432554E-1
8,543424858225E2;7,991845058217E-1
8,544317538987E2;8,094648023374E-1
8,546640856412E2;8,188502173625E-1
8,549825555346E2;8,313640497237E-1
8,550718236108E2;8,416443462395E-1
8,553041553533E2;8,510297612646E-1
8,554902722592E2;8,610994364010E-1
8,556257551720E2;8,706954728055E-1
8,559434425842E2;8,814213353717E-1
8,560327106604E2;8,917016318875E-1
8,562650424028E2;9,010870469126E-1
8,565827298150E2;9,118129094788E-1
8,567937715452E2;9,215070960539E-1
8,569896853033E2;9,328190685609E-1
8,572222517902E2;9,427408745245E-1
8,575397044580E2;9,529303461522E-1
8,578566093888E2;9,618682389236E-1
8,581745315453E2;9,731304924283E-1
8,585978474137E2;9,825636702524E-1
8,591562801055E2;9,908231773443E-1
8,602763862658E2;9,972933278329E-1
8,615831325387E2;9,900537963854E-1
8,622177301604E2;9,789367160638E-1
8,626343098583E2;9,701396893351E-1
8,630402329060E2;9,611156848061E-1
8,634487212970E2;9,521000010303E-1
8,638201602846E2;9,403752705053E-1
8,641292404024E2;9,314334653274E-1
8,644122378097E2;9,224918231665E-1
8,647305251242E2;9,107488001031E-1
8,650388227606E2;9,000190251303E-1
8,653371307190E2;8,903024982480E-1
8,656396901591E2;8,813607338244E-1
8,658918604111E2;8,705180712510E-1
8,660766538057E2;8,606770956068E-1
8,662588937030E2;8,509612941499E-1
8,665614531431E2;8,420195297263E-1
8,668136233951E2;8,311768671529E-1
8,669136479810E2;8,213364213137E-1
8,671806566869E2;8,116200900518E-1
8,674263062614E2;8,007774682326E-1
8,675263308473E2;7,909370223935E-1
8,677933395532E2;7,812206911316E-1
8,680389891276E2;7,703780693124E-1
8,680977247831E2;7,615510671841E-1
8,684002842232E2;7,526093027605E-1
8,684441814247E2;7,426559693207E-1
8,687111901307E2;7,329396380588E-1
8,689568397051E2;7,220970162397E-1
8,690155753605E2;7,132700141114E-1
8,693181348006E2;7,043282496877E-1
8,693207430717E2;6,953883599589E-1
8,696233025118E2;6,864465955352E-1
8,696359004609E2;6,764934577158E-1
8,699342084193E2;6,667769308336E-1
8,700159255508E2;6,568233610193E-1
8,702385936491E2;6,471073068862E-1
8,703607389817E2;6,371534843956E-1
8,705429788790E2;6,274376829387E-1
8,707755870982E2;6,165951426280E-1
8,708473641088E2;6,077680589913E-1
8,710799723281E2;5,969255186806E-1
8,711517493387E2;5,880984350439E-1
8,712738946713E2;5,781446125533E-1
8,714561345685E2;5,684288110965E-1
8,715378517001E2;5,584752412822E-1
8,717605197984E2;5,487591871491E-1
8,717978963223E2;5,388058944636E-1
8,720609926217E2;5,201497142270E-1
8,720649050283E2;5,290895632016E-1
8,723635520618E2;5,112079498034E-1
8,723661603329E2;5,022680600745E-1
8,725995510334E2;4,932134895587E-1
8,726713280440E2;4,843864059220E-1
8,727087045680E2;4,744331132365E-1
8,729718008674E2;4,557769330000E-1
8,729757132739E2;4,647167819746E-1
8,732743603075E2;4,468351685763E-1
8,732769685785E2;4,378952788475E-1
8,733991139111E2;4,279414563569E-1
8,735813538084E2;4,182256549001E-1
8,736187303323E2;4,082723622146E-1
8,738818266317E2;3,896161819780E-1
8,738857390382E2;3,985560309526E-1
8,741843860718E2;3,806744175544E-1
8,741869943429E2;3,717345278255E-1
8,744334263986E2;3,626798758013E-1
8,744921620540E2;3,538528736730E-1
8,747378116284E2;3,430102518539E-1
8,747965472839E2;3,341832497256E-1
8,750429793396E2;3,251285977014E-1
8,751017149950E2;3,163015955731E-1
8,753481470508E2;3,072469435489E-1
8,754068827062E2;2,984199414206E-1
8,756533147619E2;2,893652893964E-1
8,757120504174E2;2,805382872681E-1
8,760146098575E2;2,715965228445E-1
8,760585070590E2;2,616431894047E-1
8,763255157650E2;2,519268581428E-1
8,765589064655E2;2,428722876270E-1
8,766406731542E2;2,330319558997E-1
8,769389811125E2;2,233154290175E-1
8,771854131683E2;2,142607769932E-1
8,773702065629E2;2,044198013490E-1
8,775937353906E2;1,936905561813E-1
8,779020330270E2;1,829607812085E-1
8,781790314110E2;1,722312018560E-1
8,785186282998E2;1,615012312629E-1
8,788324033054E2;1,513674136183E-1
8,791360060540E2;1,418296511122E-1
8,794826974400E2;1,332622341313E-1
8,797596436586E2;1,245419980846E-1
8,801069784182E2;1,155999538152E-1
8,804962715645E2;1,071741733261E-1
8,809538554567E2;9,770639981426E-2
8,815458010157E2;8,661654759109E-2
8,820069821483E2;7,756381714843E-2
8,826171110825E2;6,758069275109E-2
8,832584259336E2;5,719649816507E-2
8,838804985756E2;4,825273678391E-2
8,844695682052E2;3,967316223253E-2
8,854836211337E2;2,901134669308E-2
8,867094339984E2;2,031923689059E-2
8,885896956009E2;1,195508922506E-2
8,901904884141E2;7,398520069882E-3
8,917458586530E2;4,627016679286E-3
8,933158730917E2;2,254168497844E-3
8,948629777507E2;8,879087768423E-4
8,965596999780E2;-3,040361542378E-4
8,984372638830E2;-1,209758271359E-3
9,000022265044E2;-1,219539287743E-3
9,015671891258E2;-1,229320304126E-3
9,031317605065E2;-2,133086217971E-3
9,046967231279E2;-2,142867234355E-3
9,062616857493E2;-2,152648250738E-3
9,078266483706E2;-2,162429267122E-3
9,093916109920E2;-2,172210283506E-3
9,109565736134E2;-2,181991299889E-3
9,125215362348E2;-2,191772316273E-3
9,140864988561E2;-2,201553332656E-3
9,156515592877E2;-1,987838124675E-3
9,172168153396E2;-1,327130467963E-3
9,187817779609E2;-1,336911484346E-3
9,203467405823E2;-1,346692500730E-3
9,219672716030E2;-1,030887934244E-3
9,237900495900E2;-4,742258393125E-4
9,253550122114E2;-4,840068556961E-4
9,269199748327E2;-4,937878720797E-4
9,284849374541E2;-5,035688884633E-4
9,302654003190E2;2,116679345876E-4
9,319286377025E2;1,262882670415E-3
9,334936003238E2;1,253101654032E-3
9,350585629452E2;1,243320637648E-3
9,366235255666E2;1,233539621264E-3
9,386975924195E2;2,148409428787E-4
9,403786533766E2;-5,779046129787E-4
9,421781810725E2;-9,988958598228E-4
9,438211799030E2;-1,493407746484E-3
9,453861425243E2;-1,503188762867E-3
9,469511051457E2;-1,512969779251E-3
9,485160677671E2;-1,522750795635E-3
9,501502582489E2;-2,277953938408E-3
