Line 13 x,Line 13 y
3.504286375883E2,-4.056507144445E-6
3.987716718019E2,1.320236028831E-3
4.034181983103E2,1.276193123538E-3
4.079637133729E2,1.233107672708E-3
4.125092284355E2,1.190022221878E-3
4.170547434981E2,1.146936771047E-3
4.216002585606E2,1.103851320217E-3
4.261457736232E2,1.060765869387E-3
4.306912886858E2,1.017680418557E-3
4.352368037484E2,9.745949677264E-4
4.397823188110E2,9.315095168961E-4
4.443278338736E2,8.884240660659E-4
4.488733489362E2,8.453386152356E-4
4.534188639988E2,8.022531644054E-4
4.579642893000E2,1.010858555509E-3
4.625098941240E2,7.160822627449E-4
4.670554091866E2,6.729968119146E-4
4.716008344878E2,8.816022030178E-4
4.761464393117E2,5.868259102541E-4
4.806919543743E2,5.437404594239E-4
4.852374694369E2,5.006550085936E-4
4.897829844995E2,4.575695577634E-4
4.943031469658E2,6.943799615858E-4
4.993284763696E2,6.187809529532E-4
5.038740811935E2,3.240046601896E-4
5.084195962561E2,2.809192093594E-4
5.129651113187E2,2.378337585291E-4
5.175106263813E2,1.947483076989E-4
5.220561414439E2,1.516628568686E-4
5.266016565065E2,1.085774060384E-4
5.311470818077E2,3.171827971415E-4
5.359653666707E2,1.624461877570E-4
5.411465866159E2,1.984230698849E-3
5.460243512002E2,1.575442523871E-3
5.506921682474E2,1.893751252105E-3
5.552376833100E2,1.850665801275E-3
5.598360857635E2,2.209783033945E-3
5.652370085955E2,4.021095386849E-3
5.697818953286E2,5.739845829552E-3
5.743274103912E2,5.696760378722E-3
5.788725664083E2,6.660438295625E-3
5.837989059915E2,6.227818480657E-3
5.884185070852E2,5.563195481148E-3
5.929640221478E2,5.520110030318E-3
5.975095372104E2,5.477024579487E-3
6.020289815858E2,7.727361718777E-3
6.068793062661E2,7.129067374534E-3
6.115998260522E2,7.608677259314E-3
6.161454308762E2,7.313900966550E-3
6.206905868933E2,8.277578883454E-3
6.252361019559E2,8.234493432623E-3
6.301091861266E2,1.020182299026E-2
6.351617900171E2,9.768006357209E-3
6.396911270913E2,7.292071004796E-3
6.443276242642E2,7.046771171403E-3
6.488731393268E2,7.003685720572E-3
6.534190134348E2,5.953836902009E-3
6.579645284974E2,5.910751451179E-3
6.625096845146E2,6.874429368082E-3
6.670551995772E2,6.831343917251E-3
6.716003555943E2,7.795021834155E-3
6.761455116115E2,8.758699751058E-3
6.806906676287E2,9.722377667961E-3
6.852361826913E2,9.679292217131E-3
6.897816977539E2,9.636206766301E-3
6.943275718619E2,8.586357947737E-3
6.988730869245E2,8.543272496907E-3
7.034186019871E2,8.500187046076E-3
7.079641170497E2,8.457101595246E-3
7.125092730668E2,9.420779512149E-3
7.170290764877E2,1.066435328371E-2
7.220537775620E2,1.235059016861E-2
7.265989335792E2,1.331426808551E-2
7.311440895963E2,1.427794600241E-2
7.356896046589E2,1.423486055158E-2
7.402351197215E2,1.419177510075E-2
7.447805450227E2,1.440038049186E-2
7.493261498467E2,1.410560419909E-2
7.538716649093E2,1.406251874826E-2
7.584170902105E2,1.427112413936E-2
7.629623210288E2,1.502505968799E-2
7.675074920062E2,1.594678913124E-2
7.720529173074E2,1.615539452234E-2
7.765985221314E2,1.586061822958E-2
7.811440371940E2,1.581753277875E-2
7.856906293928E2,1.275415722472E-2
7.906914140525E2,1.069323649334E-2
7.952366598311E2,1.140522356831E-2
7.997817260869E2,1.262059232714E-2
8.043261640132E2,1.559779697951E-2
8.088709609849E2,1.756823826415E-2
8.133545048074E2,2.135142808338E-2
8.178400011531E2,2.572906718383E-2
8.223765742749E2,3.052810251027E-2
8.267677865747E2,3.652703943163E-2
8.311484952998E2,4.453959584185E-2
8.360297552340E2,5.456092761977E-2
8.400050687634E2,6.459084656740E-2
8.440606124886E2,7.624340548193E-2
8.479368982982E2,8.867790249609E-2
8.517196811992E2,1.030722728912E-1
8.551993100810E2,1.178051034390E-1
8.583761439889E2,1.318696307717E-1
8.615527784271E2,1.464934710865E-1
8.646528564022E2,1.633552814204E-1
8.679041323946E2,1.811105563439E-1
8.710043699454E2,1.975249162922E-1
8.738008949619E2,2.158438127428E-1
8.765221002272E2,2.329329387238E-1
8.791672676506E2,2.508058209705E-1
8.819632516056E2,2.706418538851E-1
8.846082419997E2,2.890111264034E-1
8.878598770375E2,3.057596379592E-1
8.910367109453E2,3.198241652919E-1
8.941365894508E2,3.372452886079E-1
8.975152068867E2,3.519790766101E-1
9.020214184436E2,3.630107233134E-1
9.067823388187E2,3.714671246948E-1
9.105587287165E2,3.860852801237E-1
9.151003840408E2,3.968649008760E-1
9.196490407509E2,3.880126359575E-1
9.230882969695E2,3.743328457432E-1
9.272341146877E2,3.621005671010E-1
9.312795592631E2,3.480794443706E-1
9.346682698649E2,3.345119954799E-1
9.380964131289E2,3.210140867063E-1
9.417486057240E2,3.077098131244E-1
9.455925859229E2,2.921245289531E-1
9.487798321480E2,2.769929186215E-1
9.522696339835E2,2.632007870836E-1
9.565705568314E2,2.506426378176E-1
9.608525774337E2,2.406351262964E-1
9.649479841772E2,2.281376527150E-1
9.685894228632E2,2.140084972060E-1
9.728990675228E2,1.982370230489E-1
9.768427027737E2,1.864541097013E-1
9.809837711189E2,1.733773163289E-1
9.847310504116E2,1.598679929029E-1
9.884987534049E2,1.457376405759E-1
9.924812478428E2,1.356322921689E-1
9.974643001466E2,1.275309797299E-1
1.001690082267E3,1.194368452074E-1
1.006113641568E3,1.073137961619E-1
1.010208913669E3,9.519385884331E-2
1.014934157895E3,8.508147015393E-2
1.019886504335E3,7.899396869476E-2
1.024434173670E3,7.291030303752E-2
1.028870501523E3,6.481417282087E-2
1.033758942366E3,5.470023724412E-2
1.038241901243E3,4.861718495615E-2
1.043172380321E3,4.454341069948E-2
1.047956077142E3,4.047102774382E-2
