Line 14 x;Line 14 y
"-7,791950123396E1";1,012923968119E0
"-7,784422498755E1";1,012509905041E0
"-7,784299542998E1";1,012500311907E0
"-7,778634470370E1";1,012195726005E0
"-7,773260848424E1";1,011536619615E0
"-7,773260848424E1";1,011536619615E0
"-7,769951359017E1";1,010997509686E0
"-7,768834441194E1";1,010915200201E0
"-7,744571171931E1";1,010022035856E0
"-7,724570368891E1";1,009251257624E0
"-7,711431668065E1";1,008668290697E0
"-7,701243905392E1";1,008256973874E0
"-7,686653155633E1";1,007195578159E0
"-7,680798119614E1";1,006853965593E0
"-7,674896243307E1";1,006281382611E0
"-7,664731900778E1";1,005424566851E0
"-7,652100636407E1";1,004702812759E0
"-7,645058979755E1";1,004361718131E0
"-7,632271581089E1";1,003777921288E0
"-7,597938144330E1";1,001075875524E0
"-7,507282956187E1";1,003272907551E0
"-7,507282956187E1";1,003272907551E0
"-7,364348255552E1";1,003278618416E0
"-7,363736209120E1";1,003276825508E0
"-7,249763053816E1";1,002462571098E0
"-7,246004564255E1";1,002306163936E0
"-7,241085979148E1";1,002111355449E0
"-7,221839288369E1";1,001433399114E0
"-7,212655512880E1";1,001116866690E0
"-7,211341942063E1";1,001074745083E0
"-7,199593427042E1";1,000719849429E0
"-7,191358544075E1";1,000491188338E0
"-7,180887337608E1";1,000276605849E0
"-7,168711985374E1";1,000053926153E0
"-7,168711985374E1";1,000053926153E0
"-7,143938156971E1";9,997252252560E-1
"-7,143938156971E1";9,997252252560E-1
"-7,120901517755E1";9,995577821973E-1
"-7,105064621163E1";9,994203905726E-1
"-7,070937567888E1";9,988949489947E-1
"-7,052510598529E1";9,983313423151E-1
"-7,037446761860E1";9,972583806115E-1
"-7,025689849534E1";9,966982246446E-1
"-7,014841638798E1";9,961062388335E-1
"-6,979381443299E1";9,936317732341E-1
"-6,919817415373E1";9,962216796021E-1
"-6,915287290362E1";9,964320085108E-1
"-6,912453125374E1";9,966073050243E-1
"-6,906991973597E1";9,969817559576E-1
"-6,906991973597E1";9,969792271035E-1
"-6,899736787830E1";9,973533520981E-1
"-6,878142941858E1";9,979318883377E-1
"-6,878142941858E1";9,979318883377E-1
"-6,834010607866E1";9,984095564426E-1
"-6,827906732816E1";9,984352682702E-1
"-6,770082397094E1";9,977925849732E-1
"-6,759184775374E1";9,975418240482E-1
"-6,757357540859E1";9,974977647220E-1
"-6,751853718289E1";9,973823747044E-1
"-6,735767006827E1";9,970032750628E-1
"-6,729612388132E1";9,968170529808E-1
"-6,670103092784E1";9,947334697703E-1
"-6,612558508042E1";9,966828950958E-1
"-6,612558508042E1";9,966828950958E-1
"-6,441570597725E1";9,980408014176E-1
"-6,441570597725E1";9,980408014176E-1
"-6,441570597725E1";9,980408014176E-1
"-6,430247278966E1";9,984385665665E-1
"-6,430247278966E1";9,984385665665E-1
"-6,430020283723E1";9,984543537557E-1
"-6,360824742268E1";1,000287856473E0
"-6,308993955622E1";9,985147301014E-1
"-6,306164139321E1";9,984298961029E-1
"-6,302652393282E1";9,983098791380E-1
"-6,288346165518E1";9,979273981996E-1
"-6,285119876895E1";9,978468875240E-1
"-6,268528301645E1";9,975631944384E-1
"-6,268528301645E1";9,975596540426E-1
"-6,199501685191E1";9,973273693485E-1
"-6,192047960062E1";9,973837307455E-1
"-6,183970526570E1";9,974518563856E-1
"-6,181447702099E1";9,974830286073E-1
"-6,168871599459E1";9,976549017296E-1
"-6,152601515989E1";9,979178742710E-1
"-6,151269495295E1";9,979528600122E-1
"-6,125489771704E1";9,987743078786E-1
"-6,101062561433E1";9,993192125086E-1
"-6,081389640410E1";9,996725221107E-1
"-6,064175834514E1";1,000025922960E0
"-6,049421143747E1";1,000379415057E0
"-6,020087413292E1";1,000845110935E0
"-5,998306679302E1";1,000960793942E0
"-5,978376787253E1";1,000960991041E0
"-5,960073294099E1";1,000880465648E0
"-5,935810024837E1";1,000481411305E0
"-5,914169811711E1";1,000020356874E0
"-5,892529598585E1";9,995947064008E-1
"-5,877447025800E1";9,993109150861E-1
"-5,834834073655E1";9,988256905449E-1
"-5,805968746082E1";9,988362100568E-1
"-5,786576866788E1";9,989804781443E-1
"-5,763344083865E1";9,992476746140E-1
"-5,732195292244E1";9,998587122561E-1
"-5,659793814433E1";1,001003959222E0
"-5,607928007780E1";9,997670664949E-1
"-5,598091547268E1";9,993595559880E-1
"-5,582189269441E1";9,986744893996E-1
"-5,572423069361E1";9,984013479501E-1
"-5,555685473062E1";9,978828175597E-1
"-5,542023722351E1";9,972848688379E-1
"-5,531250456076E1";9,969509764472E-1
"-5,513989809893E1";9,966148413278E-1
"-5,413493971665E1";9,965352818527E-1
"-5,409777975472E1";9,966252929352E-1
"-5,394249118830E1";9,970222151327E-1
"-5,384766376844E1";9,972779398562E-1
"-5,379854280435E1";9,973902113176E-1
"-5,354782597986E1";9,978952776339E-1
"-5,354782597986E1";9,978952776339E-1
"-5,319825105435E1";9,982676187101E-1
"-5,319825105435E1";9,982634039532E-1
"-5,297751619644E1";9,983846372355E-1
"-5,256532166071E1";9,986050849540E-1
"-5,225289693874E1";9,988913721000E-1
"-5,207256182936E1";9,990500207643E-1
"-5,176435273333E1";9,991078837280E-1
"-5,156762352309E1";9,991071537495E-1
"-5,137089431286E1";9,991064237710E-1
"-5,117416510262E1";9,991056937925E-1
"-5,074677089339E1";9,993218422562E-1
"-5,053479516936E1";9,995679983118E-1
"-5,025609545486E1";1,000134902669E0
"-5,000000000000E1";1,001350534591E0
"-4,876288659794E1";9,991195991049E-1
"-4,752577319588E1";1,000970296272E0
"-4,702594527120E1";9,999477411203E-1
"-4,702594527120E1";9,999449751861E-1
"-4,572346529014E1";9,995864882101E-1
"-4,572346529014E1";9,995864882101E-1
"-4,566763050534E1";9,995531934476E-1
"-4,548407077116E1";9,994351330971E-1
"-4,501645975257E1";9,989377035256E-1
"-4,501645975257E1";9,989377035256E-1
"-4,494104653468E1";9,988576116846E-1
"-4,482567296765E1";9,987608434987E-1
"-4,480442180643E1";9,987420050057E-1
"-4,470241203246E1";9,986837069155E-1
"-4,425210731967E1";9,986734956729E-1
"-4,381321381970E1";9,988718573410E-1
"-4,362304224980E1";9,989714629096E-1
"-4,330499669326E1";9,990764946518E-1
"-4,310826748302E1";9,990757646733E-1
"-4,265487951610E1";9,993260077299E-1
"-4,248529165061E1";9,995307541996E-1
"-4,220659193612E1";1,000133062515E0
"-4,204592974776E1";1,000558789028E0
"-4,166207358636E1";1,001230461379E0
"-4,149447318032E1";1,001315715158E0
"-4,094846179638E1";1,001196202792E0
"-4,071267949590E1";1,001027001050E0
"-4,039996202213E1";1,000845747638E0
"-4,015732932951E1";1,000835012898E0
"-3,985731728390E1";1,000940111555E0
"-3,959173285009E1";1,001319718633E0
"-3,929336021457E1";1,001741983831E0
"-3,912122215561E1";1,001997532074E0
"-3,870293838242E1";1,002532378064E0
"-3,838676643740E1";1,002598640995E0
"-3,808394397451E1";1,002534295995E0
"-3,760640723681E1";1,002029282084E0
"-3,721458822642E1";1,001617732363E0
"-3,691129736065E1";1,001177007833E0
"-3,671456815041E1";1,000822238274E0
"-3,651783894018E1";1,000511723663E0
"-3,622643379752E1";1,000099071370E0
"-3,527188727536E1";1,000012920218E0
"-3,527188727536E1";1,000012920218E0
"-3,501988652511E1";1,000500927057E0
"-3,501787908419E1";1,000497306960E0
"-3,453608247423E1";1,002035269590E0
"-3,392101336509E1";1,000624737373E0
"-3,392101336509E1";1,000624737373E0
"-3,376362999690E1";1,000280229226E0
"-3,376362999690E1";1,000280229226E0
"-3,356136777763E1";9,998734395726E-1
"-3,346252501124E1";9,997347058520E-1
"-3,332498185081E1";9,995698801790E-1
"-3,310610945198E1";9,994274622395E-1
"-3,244624689265E1";9,998391136364E-1
"-3,214108241535E1";1,000430997598E0
"-3,202093707624E1";1,000747290772E0
"-3,181027288028E1";1,001413283630E0
"-3,158977222381E1";1,002077764824E0
"-3,139304301358E1";1,002785114007E0
"-3,119631380334E1";1,003492463189E0
"-3,096679639140E1";1,004326554892E0
"-3,079629774253E1";1,004871733264E0
"-3,058317443145E1";1,005316020784E0
"-3,036536709154E1";1,005586221463E0
"-3,020084057941E1";1,005688767150E0
"-2,986054588600E1";1,005621648884E0
"-2,970445062573E1";1,005457747851E0
"-2,951427905584E1";1,005008592069E0
"-2,943558737175E1";1,004736869733E0
"-2,931536396549E1";1,004173613095E0
"-2,923557934134E1";1,003832483706E0
"-2,906262157735E1";1,002873827687E0
"-2,897596704427E1";1,002586902679E0
"-2,885781241741E1";1,002201446214E0
"-2,784870532389E1";1,001777851847E0
"-2,779471352746E1";1,001915534268E0
"-2,771654879661E1";1,002103854604E0
"-2,753387167282E1";1,002440357320E0
"-2,747239379462E1";1,002558142395E0
"-2,739288240548E1";1,002717165173E0
"-2,734916480321E1";1,002805512851E0
"-2,725025372806E1";1,003005768263E0
"-2,689590694820E1";1,003602948914E0
"-2,687904444447E1";1,003623117177E0
"-2,661580202506E1";1,003895256645E0
"-2,640033669956E1";1,003970322769E0
"-2,640033669956E1";1,003970322769E0
"-2,618955540288E1";1,003969540649E0
"-2,618955540288E1";1,003969540649E0
"-2,582150783874E1";1,004062831396E0
"-2,574113771098E1";1,004107244723E0
"-2,564701995866E1";1,004191752598E0
"-2,538296564092E1";1,004497607108E0
"-2,520590935171E1";1,004850989708E0
"-2,503377129276E1";1,005204390557E0
"-2,487638792457E1";1,005637505060E0
"-2,443298969072E1";1,006079413959E0
"-2,372470233966E1";1,005664210108E0
"-2,336375888588E1";1,005382589465E0
"-2,312507834257E1";1,005322609419E0
"-2,275557677781E1";1,005491496974E0
"-2,256528810720E1";1,005606169864E0
"-2,231398996127E1";1,005725357975E0
"-2,205824198797E1";1,005724409003E0
"-2,186151277773E1";1,005723679024E0
"-2,166478356750E1";1,005722949046E0
"-2,118888623988E1";1,005904103643E0
"-2,084976255367E1";1,006099252971E0
"-2,058605173138E1";1,006261807021E0
"-2,026308794458E1";1,006647101848E0
"-1,999996262589E1";1,007119653441E0
"-1,926140838247E1";1,007094785506E0
"-1,900893922934E1";1,006598193287E0
"-1,874936596583E1";1,005889150960E0
"-1,859674469361E1";1,004999270939E0
"-1,851711620375E1";1,004649150648E0
"-1,829667409764E1";1,004322742709E0
"-1,807125521091E1";1,004085879889E0
"-1,783962998601E1";1,003975436746E0
"-1,764495003838E1";1,003914232610E0
"-1,733674094235E1";1,003848181720E0
"-1,714001173211E1";1,003891706690E0
"-1,694328252188E1";1,003935231659E0
"-1,674655331164E1";1,003934501680E0
"-1,654982410141E1";1,003933771702E0
"-1,605308284557E1";1,003781461684E0
"-1,564486973433E1";1,003381652450E0
"-1,527846158027E1";1,002997487569E0
"-1,497599041954E1";1,002511773551E0
"-1,477926120930E1";1,002157003992E0
"-1,448963209423E1";1,001742883124E0
"-1,405920887970E1";1,001265439951E0
"-1,380465533374E1";1,001154068780E0
"-1,361282093362E1";1,001112684560E0
"-1,312131017662E1";1,001385346816E0
"-1,290752329479E1";1,001611412835E0
"-1,264878925311E1";1,001941100462E0
"-1,249407968471E1";1,002109678645E0
"-1,213615742952E1";1,002243405408E0
"-1,188078417852E1";1,002119274531E0
"-1,120612789485E1";1,001622520674E0
"-1,085931459466E1";1,001503396219E0
"-1,064014107969E1";1,001441995828E0
"-1,034372012284E1";1,001337002178E0
"-1,018579028463E1";1,001187424511E0
"-9,959395558564E0";1,000767216144E0
"-9,690532304577E0";1,000462334533E0
"-9,520033655707E0";1,000343688691E0
"-8,869187851849E0";1,000546462095E0
"-8,828955390062E0";1,000619870353E0
"-8,716078659956E0";1,000859015287E0
"-8,624593722161E0";1,001053871755E0
"-8,505512047930E0";1,001257968534E0
"-8,320492909734E0";1,001455797057E0
"-8,120767872737E0";1,001548026475E0
"-7,762586044282E0";1,001550736557E0
"-7,303551220402E0";1,001348902566E0
"-7,071984545856E0";1,001213803313E0
"-6,822794212893E0";1,001102241305E0
"-6,628114265265E0";1,001064639807E0
"-6,319905169231E0";1,001063496174E0
"-6,123175958997E0";1,001062766196E0
"-5,926446748763E0";1,001062036217E0
"-5,670698775459E0";1,001061087245E0
"-5,302534110592E0";1,000855726908E0
"-5,024771201856E0";1,000380114619E0
"-4,844436092475E0";9,999959025935E-1
"-4,616558090620E0";9,996705207529E-1
"-4,200121906576E0";9,992198697709E-1
"-3,987206774547E0";9,990532056335E-1
"-3,797567662631E0";9,989681347780E-1
"-3,567474251131E0";9,988862104759E-1
"-3,379399625352E0";9,987887434802E-1
"-3,052014399230E0";9,982583915065E-1
"-2,901735141413E0";9,978644565723E-1
"-2,739433542969E0";9,975098147594E-1
"-2,530994260697E0";9,971578115872E-1
"-1,517765640041E0";9,970874412056E-1
"-1,431886899234E0";9,972647218654E-1
"-1,363031675652E0";9,973972312156E-1
"-1,120164781589E0";9,978865062686E-1
"-1,085112632623E0";9,979574651049E-1
"-9,918223920557E-1";9,981622371141E-1
"-5,134659493136E-1";9,989253000241E-1
"-2,441017644675E-1";9,989939845090E-1
2,109883920959E-2;9,988777971067E-1
2,901962946371E-1;9,984898839159E-1
4,918437351271E-1;9,980288842331E-1
6,639817940820E-1;9,976742059214E-1
1,016864814940E0;9,971020076987E-1
2,090268568280E0;9,970832731043E-1
2,254144520853E0;9,974859001901E-1
2,299748745844E0;9,975872949061E-1
2,386494357261E0;9,977931331812E-1
2,459838441791E0;9,979627859820E-1
2,531064954961E0;9,981231039290E-1
2,657914310310E0;9,983542341372E-1
2,696686358827E0;9,984313889124E-1
3,198634256628E0;9,988688537942E-1
3,336560889737E0;9,989181409810E-1
3,413847365186E0;9,989330273286E-1
3,560819414780E0;9,989763537657E-1
3,720661898096E0;9,990664833006E-1
4,038239051759E0;9,993364191451E-1
4,303472183414E0;9,997849388022E-1
4,500201393648E0;1,000138248404E0
4,716603524906E0;1,000562292925E0
4,847756331729E0;1,000809633979E0
5,041206721792E0;1,000991836616E0
5,422076814820E0;1,001155852578E0
5,617927769652E0;1,001147750034E0
6,028131593134E0;1,001027512289E0
6,537285525335E0;1,001186907733E0
6,739635570148E0;1,001306136978E0
7,057681126693E0;1,001367897216E0
7,254410336927E0;1,001411422185E0
7,461678611995E0;1,001461757028E0
7,678168568793E0;1,001451207100E0
7,970012839154E0;1,001318360352E0
8,110026267152E0;1,001127966023E0
8,356093914238E0;1,000619596238E0
8,535882553591E0;1,000275707414E0
8,742516533091E0;1,000052805433E0
8,907300016246E0;9,999370081972E-1
9,145196635289E0;1,000006933380E0
9,320750131921E0;1,000223008288E0
9,533658758354E0;1,000643887142E0
1,006271981302E1;1,001339044815E0
1,046109646374E1;1,001355268587E0
1,076930555978E1;1,001518500474E0
1,094074101441E1;1,001656951328E0
1,139437619396E1;1,002034069358E0
1,172681212792E1;1,002148800183E0
1,189577545624E1;1,002110989709E0
1,207271464473E1;1,001995551283E0
1,222650692416E1;1,001829200187E0
1,242183092574E1;1,001564350656E0
1,281692875630E1;1,001055708868E0
1,303567290196E1;1,000969548374E0
1,321226078829E1;1,000975004528E0
1,340336916395E1;1,001057747593E0
1,366942200065E1;1,001269605608E0
1,385795416045E1;1,001460677485E0
1,413993269512E1;1,001872677360E0
1,433666190536E1;1,002225986962E0
1,453339111559E1;1,002535041616E0
1,470552917455E1;1,002755677623E0
1,485307608222E1;1,002932149929E0
1,499037667686E1;1,003108660256E0
1,522194335141E1;1,003363496263E0
1,559900767103E1;1,003643361915E0
1,578917924092E1;1,003750835030E0
1,610722479747E1;1,003812595268E0
1,630395400770E1;1,003811865289E0
1,650068321793E1;1,003811135311E0
1,669741242817E1;1,003810405332E0
1,689414163840E1;1,003809675354E0
1,709087084864E1;1,003808945375E0
1,734661882194E1;1,003807996403E0
1,768867002616E1;1,003978267803E0
1,787778768957E1;1,004301680874E0
1,817124209484E1;1,005029323459E0
1,839771488805E1;1,005959944392E0
1,856477858245E1;1,006516374862E0
1,894875184457E1;1,007028447984E0
1,920141616557E1;1,007073814242E0
1,945942808614E1;1,006919076780E0
1,987786799362E1;1,006306384375E0
2,008927382748E1;1,006086432579E0
2,038624125435E1;1,005911682674E0
2,058047231589E1;1,005793791723E0
2,091602443013E1;1,005607360750E0
2,111070437775E1;1,005564227384E0
2,141891347379E1;1,005563083751E0
2,161564268402E1;1,005562353772E0
2,192385178006E1;1,005549408820E0
2,212058099029E1;1,005463119276E0
2,238792193491E1;1,005311344359E0
2,256832730473E1;1,005237022074E0
2,274355682270E1;1,005218880631E0
2,328722619223E1;1,005528491894E0
2,343503657653E1;1,005703269793E0
2,429607817346E1;1,005760406068E0
2,439444277858E1;1,005466483260E0
2,456658083753E1;1,004887579881E0
2,466494544265E1;1,004621685206E0
2,485152592379E1;1,004232532790E0
2,512007690919E1;1,003939313165E0
2,544079626551E1;1,003809309604E0
2,563547621314E1;1,003777239975E0
2,600270407224E1;1,003740473390E0
2,637648957169E1;1,003503060044E0
2,652075765919E1;1,003337306256E0
2,682896675523E1;1,002887712487E0
2,712488027562E1;1,002293598180E0
2,733226565141E1;1,001887158309E0
2,834685556794E1;1,001952726348E0
2,838804574633E1;1,002078257560E0
2,844624480436E1;1,002256241530E0
2,858550910317E1;1,002744208010E0
2,858970422662E1;1,002759093099E0
2,881376797808E1;1,003857135386E0
2,881486091813E1;1,003855164444E0
2,894380576525E1;1,004473043331E0
2,944126426300E1;1,005197101544E0
2,955194883974E1;1,005237170069E0
2,991754704715E1;1,005187343784E0
3,017575413558E1;1,004902943285E0
3,037887509347E1;1,004493006940E0
3,037887509347E1;1,004493006940E0
3,054223059840E1;1,004039314429E0
3,062747992283E1;1,003779369079E0
3,078814211119E1;1,003359826093E0
3,096028017015E1;1,002742568425E0
3,102913539373E1;1,002103074801E0
3,118323994174E1;1,001679622375E0
3,137832974189E1;1,001233398674E0
3,156030426136E1;1,000751819680E0
3,166317724421E1;1,000454192231E0
3,181277341449E1;1,000056571919E0
3,198730227982E1;9,996951235636E-1
3,216462855125E1;9,993991691750E-1
3,232523544205E1;9,992168118392E-1
3,263247845714E1;9,992077691217E-1
3,282639725008E1;9,993520372092E-1
3,303374359230E1;9,995603197779E-1
3,336037653500E1;1,000137372430E0
3,347841406114E1;1,000398923733E0
3,454075179641E1;1,000387901057E0
3,467846224357E1;1,000073474977E0
3,580122395055E1;9,997703889593E-1
3,580707898657E1;9,997872262614E-1
3,594511146071E1;1,000042467872E0
3,609700085344E1;1,000291921314E0
3,617061166739E1;1,000404158770E0
3,622704770901E1;1,000486020043E0
3,633286122106E1;1,000628460842E0
3,638703982103E1;1,000703844449E0
3,655810055335E1;1,000952779521E0
3,670266529602E1;1,001165172622E0
3,670407050466E1;1,001166010359E0
3,686625500238E1;1,001388714046E0
3,689855138106E1;1,001434512069E0
3,732742602728E1;1,001974297282E0
3,737010450852E1;1,002022357442E0
3,759657316181E1;1,002257692507E0
3,787859073005E1;1,002362014982E0
3,823352301351E1;1,002234676748E0
3,837697139597E1;1,002077776990E0
3,852123948348E1;1,001888420563E0
3,907863891248E1;1,001097139059E0
3,946226087243E1;1,000701846568E0
3,965580494307E1;1,000622396749E0
3,984324806618E1;1,000567404621E0
4,012092900441E1;1,000610976930E0
4,035737877900E1;1,000785770633E0
4,082113666527E1;1,001166691214E0
4,099304052278E1;1,001154029587E0
4,142627415460E1;1,000603098724E0
4,159431368835E1;1,000087642644E0
4,177492203274E1;9,995475538441E-1
4,189787778914E1;9,993110712204E-1
4,232994041376E1;9,988017303037E-1
4,260664941601E1;9,987577130336E-1
4,305912659955E1;9,987162046302E-1
4,329069327409E1;9,985726231787E-1
4,355094962513E1;9,983743541701E-1
4,384009082053E1;9,981937150840E-1
4,408258689565E1;9,981284524338E-1
4,426838670531E1;9,982851139343E-1
4,449507418318E1;9,985800082367E-1
4,482461512711E1;9,990078477039E-1
4,516417468822E1;9,992153587016E-1
4,542397564757E1;9,991775155677E-1
4,591170014794E1;9,990489118922E-1
4,641230572756E1;9,992734658304E-1
4,641647744072E1;9,992833286874E-1
4,773195876289E1;1,000245777786E0
4,876288659794E1;1,000241952451E0
4,969943804755E1;9,998602531052E-1
4,971466447740E1;9,998334671224E-1
4,971466447740E1;9,998334671224E-1
5,011152103279E1;9,991552942658E-1
5,011301140559E1;9,991579708537E-1
5,029053336807E1;9,989629759917E-1
5,053870467910E1;9,987632079129E-1
5,056102638748E1;9,987496317404E-1
5,072453975546E1;9,987275909915E-1
5,112502421915E1;9,987261049638E-1
5,155127084132E1;9,985947088308E-1
5,173980300113E1;9,983697842004E-1
5,206276678793E1;9,982014004615E-1
5,240868231593E1;9,981548785251E-1
5,288739006083E1;9,977430063966E-1
5,323002676865E1;9,972667319134E-1
5,338741013684E1;9,969947175855E-1
5,360381226810E1;9,965572657931E-1
5,374316212535E1;9,962715501739E-1
5,478049885681E1;9,964056289780E-1
5,478828605472E1;9,964269899743E-1
5,498774761509E1;9,969312479812E-1
5,498774761509E1;9,969312479812E-1
5,514977597852E1;9,974204015159E-1
5,518256418023E1;9,975235413971E-1
5,536438256540E1;9,982775189713E-1
5,536438256540E1;9,982747091334E-1
5,542847569302E1;9,986785260070E-1
5,543667274345E1;9,987058915111E-1
5,564979605454E1;9,993465867030E-1
5,573635690704E1;9,996507395517E-1
5,664163915613E1;9,999300220324E-1
5,675093316182E1;9,996739212362E-1
5,696788176310E1;9,991646760566E-1
5,714156555157E1;9,988856047483E-1
5,732515606098E1;9,986396668173E-1
5,747568903702E1;9,985052370369E-1
5,774868009140E1;9,983822595550E-1
5,795316722436E1;9,983688565194E-1
5,818760286656E1;9,985228789448E-1
5,840400499781E1;9,988761155490E-1
5,857614305677E1;9,992295163984E-1
5,875811757624E1;9,996890926230E-1
5,897662752046E1;1,000177193627E0
5,915735296558E1;1,000393161537E0
5,934133120848E1;1,000510246205E0
5,954661527690E1;1,000519318916E0
5,975827482898E1;1,000399993499E0
6,011554912685E1;9,998256716035E-1
6,030572069674E1;9,994060191205E-1
6,044507055399E1;9,990455618122E-1
6,056802631039E1;9,987353209426E-1
6,066639091551E1;9,984251713204E-1
6,090683772802E1;9,977948754256E-1
6,129850060410E1;9,970386996601E-1
6,144525122688E1;9,968570891740E-1
6,168048315398E1;9,966887218886E-1
6,198611603416E1;9,966648281275E-1
6,215759832908E1;9,968347208942E-1
6,228815782559E1;9,970428481782E-1
6,245100589406E1;9,975127981121E-1
6,266647121955E1;9,982997366786E-1
6,319587628866E1;1,000188397758E0
6,383597953411E1;9,982470117208E-1
6,396188622866E1;9,978641817875E-1
6,484536082474E1;9,961006445690E-1
6,578528496580E1;9,960093293189E-1
6,578528496580E1;9,960093293189E-1
6,649484536082E1;9,942392364631E-1
6,681277352668E1;9,960783477448E-1
6,681277352668E1;9,960783477448E-1
6,681277352668E1;9,960783477448E-1
6,696172564300E1;9,963973232061E-1
6,696172564300E1;9,963973232061E-1
6,696172564300E1;9,963973232061E-1
6,718827513855E1;9,969233611149E-1
6,719681981855E1;9,969420351952E-1
6,719681981855E1;9,969420351952E-1
6,732504782458E1;9,972249792236E-1
6,735688079559E1;9,972659339438E-1
6,735688079559E1;9,972659339438E-1
6,753895007188E1;9,975047513856E-1
6,781913214970E1;9,976837834976E-1
6,807579262149E1;9,975971377877E-1
6,842626531919E1;9,968523717747E-1
6,855406975511E1;9,963563136571E-1
6,855603704721E1;9,963580765552E-1
6,979381443299E1;9,934848803626E-1
6,987527520936E1;9,963503060829E-1
6,987527520936E1;9,963503060829E-1
6,999135548061E1;9,967973922261E-1
7,009409184595E1;9,974051663788E-1
7,010310860142E1;9,975023298989E-1
7,013066630428E1;9,977481778677E-1
7,014026856335E1;9,978434647128E-1
