2.008148903398E2,-3.148766216168E-4
2.010470854766E2,3.474435055555E-2
2.011318700331E2,-4.605737568616E-4
2.013054620719E2,3.553015527085E-2
2.014365444692E2,-5.035696520595E-4
2.016725764391E2,3.680367862463E-2
2.017490317451E2,-5.052212761391E-4
2.019429609586E2,3.757372901935E-2
2.021263748707E2,-5.072156901221E-4
2.024388621466E2,-5.088673142018E-4
2.024490258095E2,3.835409542806E-2
2.026942579372E2,3.872329862074E-2
2.027434881073E2,-5.104773879902E-4
2.029366443316E2,3.928486119540E-2
2.030382874242E2,-5.120355239144E-4
2.033038898130E2,4.044644575603E-2
2.033134334533E2,-5.134897841103E-4
2.035640855856E2,4.121497340952E-2
2.035885794823E2,-5.149440443063E-4
2.038574614203E2,4.180727281218E-2
2.038637255114E2,-5.163983045022E-4
2.040953776189E2,4.220804653176E-2
2.041388715405E2,-5.178525646981E-4
2.043405020236E2,4.266921821646E-2
2.044140175695E2,-5.193068248941E-4
2.045827893128E2,4.331539180378E-2
2.046891635986E2,-5.207610850900E-4
2.049069491620E2,4.437107967613E-2
2.049643096277E2,-5.222153452860E-4
2.052394556568E2,-5.236696054819E-4
2.052540700484E2,4.563219449708E-2
2.055080536369E2,4.656506224749E-2
2.055146016858E2,-5.251238656778E-4
2.057897477149E2,-5.265781258738E-4
2.060648937440E2,-5.280323860697E-4
2.060977196283E2,4.866083755059E-2
2.063400397730E2,-5.294866462656E-4
2.063500005320E2,4.959941631159E-2
2.066039841206E2,5.053228406201E-2
2.066151858021E2,-5.309409064616E-4
2.068903318312E2,-5.323951666575E-4
2.071654778603E2,-5.338494268535E-4
2.071936501119E2,5.262805936510E-2
2.074406238893E2,-5.353036870494E-4
2.074459310157E2,5.356663812611E-2
2.076999146042E2,5.449950587653E-2
2.077157699184E2,-5.367579472453E-4
2.079909159475E2,-5.382122074413E-4
2.082660619765E2,-5.396664676372E-4
2.082895805956E2,5.659528117962E-2
2.085412080056E2,-5.411207278331E-4
2.086920415858E2,5.807441086874E-2
2.088163540347E2,-5.425749880291E-4
2.089420939543E2,5.896032409339E-2
2.090914515884E2,-5.026434268156E-4
2.092255715219E2,6.002679911912E-2
2.095497536099E2,-2.705475391558E-4
2.096139617368E2,6.180470185261E-2
2.100291325623E2,2.967854371369E-4
2.100931460114E2,6.434324286927E-2
2.104876366904E2,9.410518206188E-4
2.105709161911E2,6.697047471401E-2
2.107402045430E2,1.301329989740E-3
2.108441144348E2,6.856979813395E-2
2.110144151868E2,1.640854732676E-3
2.113826803922E2,7.169983290432E-2
2.115645003749E2,2.272167655454E-3
2.116127575547E2,7.310135460607E-2
2.118280644102E2,7.441385127871E-2
2.120357483970E2,7.562571663829E-2
2.121146872982E2,2.816624101092E-3
2.123834793924E2,3.036690847155E-3
2.125755196905E2,7.873229918963E-2
2.126375193744E2,3.188516535949E-3
2.130441429198E2,8.157163113288E-2
2.131190782931E2,3.380107222552E-3
2.133655821915E2,8.352264111170E-2
2.134645678112E2,3.447257110012E-3
2.137886323832E2,3.628823226737E-3
2.138870740259E2,8.653423201462E-2
2.141085723964E2,3.975953404245E-3
2.144389141787E2,9.010348081080E-2
2.144705276486E2,4.527187961496E-3
2.146303803448E2,9.149184137908E-2
2.148030228754E2,5.137850956086E-3
2.148484606844E2,9.315941384557E-2
2.150389231160E2,5.595114292970E-3
2.152202886716E2,9.641758901485E-2
2.153309828833E2,6.119133550253E-3
2.154136106651E2,9.822921318045E-2
2.156320004197E2,1.002462949634E-1
2.157108635101E2,6.806385568480E-3
2.158295534534E2,1.020542598529E-1
2.160132992456E2,7.370551726829E-3
2.160133819066E2,1.037799859916E-1
2.163036130391E2,8.037963348790E-3
2.163587563823E2,1.072195673654E-1
2.165689043385E2,1.090527240186E-1
2.166459623084E2,8.923686149040E-3
2.168690224368E2,9.589191016388E-3
2.171732782558E2,1.143326926619E-1
2.173467534920E2,1.161196321903E-1
2.173560105192E2,1.105141526998E-2
2.176917939592E2,1.185745330584E-2
2.180284912817E2,1.213471643660E-1
2.180656224687E2,1.283638105460E-2
2.182861409448E2,1.232329843543E-1
2.183432662243E2,1.364812024160E-2
2.186813015740E2,1.450494611138E-2
2.186865772606E2,1.271920576950E-1
2.188581730387E2,1.289056955844E-1
2.189783429446E2,1.512471141077E-2
2.193153230399E2,1.583844077034E-2
2.193223376909E2,1.330657761539E-1
2.194788196429E2,1.345828796458E-1
2.195671289469E2,1.644924836554E-2
2.198271612268E2,1.387122376028E-1
2.199769044895E2,1.407782161917E-1
2.201000404217E2,1.933810385443E-2
2.201839525570E2,1.436297996038E-1
2.203136965838E2,1.453005890439E-1
2.204422548220E2,2.227341613121E-2
2.204577821624E2,1.472634262482E-1
2.205896975171E2,1.490676413070E-1
2.206722303185E2,2.433204798333E-2
2.207150798161E2,1.506711435714E-1
2.209534391059E2,1.537113079659E-1
2.211121660159E2,1.558487039366E-1
2.211940694759E2,2.953015470435E-2
2.213107566372E2,1.584832298705E-1
2.214648253438E2,1.606673005244E-1
2.216006556965E2,1.622834393235E-1
2.216861841146E2,3.399808155045E-2
2.219581608086E2,3.610819470009E-2
2.220121171513E2,1.655921097959E-1
2.222562860532E2,3.879017727713E-2
2.225800588498E2,4.176875222961E-2
2.227301962108E2,4.315930197887E-2
2.229008363321E2,4.466966953373E-2
2.232233219931E2,4.765340149292E-2
2.236723698414E2,5.131187694280E-2
2.241803889270E2,5.616366490264E-2
2.243348262814E2,5.786031372438E-2
2.244158921064E2,1.997776768956E-1
2.246035955639E2,2.027671438090E-1
2.246919810963E2,2.043310932497E-1
2.247085323086E2,6.184198285149E-2
2.247179759973E2,2.045098006198E-1
2.248213932873E2,2.062640019811E-1
2.248396905719E2,6.344726454559E-2
2.249623360305E2,2.087251069475E-1
2.249852049772E2,6.550218633705E-2
2.251050688987E2,2.110052884102E-1
2.251080265869E2,2.110817375361E-1
2.251796751014E2,6.840284915963E-2
2.251991381916E2,2.126983387074E-1
2.252480607637E2,2.133694220791E-1
2.252859543146E2,2.143213585330E-1
2.253077171716E2,7.023154576897E-2
2.256073849130E2,7.550392811776E-2
2.256326889827E2,2.207806277949E-1
2.256992139807E2,7.758139228442E-2
2.257209206748E2,2.223454763995E-1
2.257736397858E2,7.929160227484E-2
2.257867187403E2,2.232991106969E-1
2.258246122912E2,2.242510471509E-1
2.260049693714E2,8.461657643269E-2
2.260838422294E2,8.667540495269E-2
2.261745968268E2,8.860951233400E-2
2.261845734517E2,2.309904072733E-1
2.262273284170E2,2.316448416158E-1
2.262729403122E2,2.326340559471E-1
2.263591556198E2,2.341526168677E-1
2.263898382795E2,2.349531509783E-1
2.265285322496E2,9.427470503372E-2
2.265292523103E2,2.376205038827E-1
2.265562025611E2,2.381689082946E-1
2.267168123582E2,2.409910207636E-1
2.267229415902E2,2.410958676316E-1
2.267582136613E2,9.801612568544E-2
2.268154597798E2,2.426905682253E-1
2.268661172094E2,2.432448610816E-1
2.269598415860E2,2.447917260084E-1
2.269619367489E2,2.451977951168E-1
2.270690009821E2,2.466190115189E-1
2.270772985774E2,1.038562770098E-1
2.271212240716E2,2.473015973241E-1
2.271545076562E2,2.485948248280E-1
2.272605495851E2,2.504654771501E-1
2.272922660767E2,1.077996096486E-1
2.273228260851E2,2.513622293873E-1
2.273359282769E2,2.513621601368E-1
2.273546753697E2,2.521780912340E-1
2.274878019364E2,2.546600198739E-1
2.275023787439E2,2.546721255932E-1
2.276689400117E2,2.578874948864E-1
2.276820422036E2,2.578874256360E-1
2.276924398492E2,1.137624086182E-1
2.278096457130E2,2.605980531473E-1
2.278614840617E2,2.612919180051E-1
2.278745862535E2,2.612918487546E-1
2.279116459971E2,2.625107533849E-1
2.279174477241E2,1.179050431323E-1
2.280410367205E2,2.646018142111E-1
2.280533604215E2,2.654994216918E-1
2.282075979883E2,2.678171835043E-1
2.282207001801E2,2.678171142538E-1
2.282431945653E2,2.695473061352E-1
2.283844373260E2,1.254967855960E-1
2.284001420382E2,2.712216066230E-1
2.284132442301E2,2.712215373725E-1
2.284822080186E2,1.272798122250E-1
2.284849954975E2,2.735202964846E-1
2.286335228225E2,2.755566343862E-1
2.286407967088E2,1.310139227404E-1
2.286994917415E2,2.770635229156E-1
2.288519399387E2,2.799429016802E-1
2.289587725893E2,1.369445314350E-1
2.290504154851E2,2.841714574182E-1
2.290525140441E2,1.388115461654E-1
2.291902180575E2,1.414488525130E-1
2.291917886072E2,2.860014849834E-1
2.291917886072E2,2.860014849834E-1
2.291917886072E2,2.860014849834E-1
2.292868271592E2,1.430730209393E-1
2.292889966598E2,2.883221062027E-1
2.293910423041E2,2.899889333434E-1
2.294213110827E2,1.452202209700E-1
2.295457976945E2,1.473873389120E-1
2.295945084287E2,2.931981595239E-1
2.296226000840E2,2.944058424977E-1
2.297024048262E2,1.518183354880E-1
2.297249178162E2,2.950621616921E-1
2.298070414809E2,1.542305788070E-1
2.298706019425E2,2.971877109652E-1
2.299935519668E2,2.990680350618E-1
2.301006291220E2,1.594488898765E-1
2.301393501938E2,3.012098662344E-1
2.301635848769E2,3.023490116879E-1
2.302387359864E2,1.637345435335E-1
2.302659026091E2,3.030053308823E-1
2.303433726411E2,1.661467868525E-1
2.304093154638E2,3.050308770441E-1
2.305584666113E2,3.071352344685E-1
2.306361310308E2,1.712900564801E-1
2.307290852650E2,1.746503095616E-1
2.307395933336E2,3.097537863419E-1
2.307597837551E2,1.764233808242E-1
2.308509975130E2,1.794067979727E-1
2.309482733815E2,1.813472668373E-1
2.309522569580E2,3.123871491630E-1
2.310103741479E2,3.134791342576E-1
2.310242749237E2,3.132633542041E-1
2.311309749177E2,3.149182128585E-1
2.311334188827E2,1.839604764687E-1
2.312787107872E2,3.170074030560E-1
2.314092718438E2,3.187518043195E-1
2.315476527807E2,1.875588312439E-1
2.316682254935E2,3.214818829457E-1
2.317873415224E2,3.225572780635E-1
2.318865179127E2,3.240170731045E-1
2.319601294476E2,3.247911853287E-1
2.320211799831E2,3.255227959331E-1
2.321564283166E2,3.271261330438E-1
2.322640566380E2,3.285821296201E-1
2.323646471562E2,3.298333564610E-1
2.323928989550E2,3.303817420498E-1
2.325081519365E2,3.319460208419E-1
2.326073625492E2,3.335189649122E-1
2.327415757232E2,3.355494519138E-1
2.328707774872E2,3.373874490697E-1
2.329288533681E2,3.387850282626E-1
2.329726281005E2,2.323991756128E-1
2.330703832631E2,3.408872187383E-1
2.331548305907E2,2.346452704826E-1
2.333222298086E2,3.439786112052E-1
2.333315132940E2,2.380563465724E-1
2.334361138671E2,2.408231085081E-1
2.334425085723E2,3.459644826119E-1
2.334910282902E2,3.464646958929E-1
2.335114574720E2,2.430547717690E-1
2.335992166397E2,2.452454854866E-1
2.336286861209E2,3.489274575197E-1
2.336362950337E2,3.487043652313E-1
2.336876426249E2,2.472673091310E-1
2.337988766492E2,2.496650105361E-1
2.338017267972E2,3.511012916741E-1
2.338249312525E2,3.519346671457E-1
2.339281458380E2,2.526052775260E-1
2.339668186562E2,3.535926578317E-1
2.339813636923E2,3.542409760334E-1
2.340350752819E2,2.550585479191E-1
2.340952220631E2,3.558942051003E-1
2.341293220533E2,2.570729355888E-1
2.341544242809E2,3.564763321208E-1
2.342187248974E2,2.590230190904E-1
2.343103395488E2,2.612677226829E-1
2.344029829155E2,2.638442745461E-1
2.344152869165E2,3.602410397872E-1
2.344674997050E2,2.658559241531E-1
2.345041395214E2,3.619699612588E-1
2.345214715560E2,2.676501169965E-1
2.345914321629E2,2.693987931790E-1
2.346251561875E2,3.641492570141E-1
2.346683022881E2,2.711527168171E-1
2.347002273880E2,3.652540847424E-1
2.347579781291E2,2.730862446496E-1
2.348692121534E2,2.754839460548E-1
2.348833631823E2,3.690004811858E-1
2.348833631823E2,3.690004811858E-1
2.349679627862E2,3.710159231312E-1
2.350055544329E2,2.784756776972E-1
2.350736358933E2,3.732565392733E-1
2.350766062775E2,2.801145646889E-1
2.351622100343E2,2.819760685234E-1
2.351751057674E2,3.753683222108E-1
2.352618387073E2,3.770115145053E-1
2.353054827678E2,2.851024834039E-1
2.353369216226E2,3.781607166944E-1
2.353444999340E2,3.782158573935E-1
2.356016804236E2,3.830021195022E-1
2.356553925563E2,2.931630510801E-1
2.356643399102E2,3.848133652952E-1
2.357188942564E2,3.868972222797E-1
2.357500786957E2,2.958098440630E-1
2.357737684587E2,3.888800282025E-1
2.358293076537E2,2.982911507573E-1
2.358603446308E2,3.911977140703E-1
2.358767457773E2,3.915691515145E-1
2.358977907061E2,3.001096554456E-1
2.359636539260E2,3.930462455071E-1
2.359827822624E2,3.018603799867E-1
2.359875451691E2,3.937324397315E-1
2.361413330464E2,3.044951252651E-1
2.361589819066E2,3.961511772766E-1
2.362137886521E2,3.970858396119E-1
2.362383031162E2,3.062725366192E-1
2.363441912972E2,3.987400713448E-1
2.363704415121E2,3.105862063470E-1
2.364301148654E2,3.124274876862E-1
2.365062179173E2,4.009254262605E-1
2.365887232395E2,4.017408627099E-1
2.367518105130E2,3.188930505432E-1
2.367546611707E2,4.047659811367E-1
2.367989348432E2,4.076677949316E-1
2.368403450765E2,3.209973086090E-1
2.369047106238E2,3.229154926468E-1
2.369217164830E2,4.111872182199E-1
2.370356118936E2,4.130754121395E-1
2.370390631620E2,3.256840202968E-1
2.371541362513E2,4.146259842413E-1
2.371884947066E2,4.149850969169E-1
2.372340552341E2,4.166002624346E-1
2.373077536223E2,3.304327433623E-1
2.373637357463E2,4.199833934073E-1
2.374191489838E2,3.335973226182E-1
2.374652537718E2,3.353871425821E-1
2.374721561216E2,4.223685279942E-1
2.375002144563E2,4.235354526329E-1
2.375161248707E2,3.371968024253E-1
2.375823339903E2,3.388220512072E-1
2.376867632608E2,3.407065789045E-1
2.377366863975E2,4.267228620426E-1
2.378448030255E2,3.433670325155E-1
2.378804755874E2,4.303638168048E-1
2.379258010095E2,3.451213523721E-1
2.379739710352E2,4.331781143828E-1
2.379808636095E2,3.468947284235E-1
2.380283687693E2,3.486339849049E-1
2.380808369286E2,4.352389806792E-1
2.380994668000E2,3.507383607239E-1
2.382004385477E2,3.526229066957E-1
2.382531742718E2,4.381912434091E-1
2.382940789388E2,4.374368066381E-1
2.383627911172E2,3.552833375117E-1
2.383827326129E2,4.409145887897E-1
2.384542522340E2,3.572399314962E-1
2.384808570490E2,4.431421991201E-1
2.385408392900E2,3.602583209093E-1
2.385622756239E2,4.448365076842E-1
2.385978771254E2,3.620776047906E-1
2.386632186518E2,3.637133687778E-1
2.387473481091E2,4.476460527934E-1
2.388977315738E2,4.506034226100E-1
2.389144202868E2,3.681678869265E-1
2.390161406706E2,4.539136419849E-1
2.390258156483E2,3.713324661824E-1
2.390668251395E2,3.731223130770E-1
2.391102065290E2,3.749099402050E-1
2.391622918967E2,4.573091135166E-1
2.391698023042E2,3.765572962426E-1
2.392707740519E2,3.784418422143E-1
2.393910920384E2,4.600551174461E-1
2.394331266214E2,3.811022730304E-1
2.394986494687E2,4.627024368369E-1
2.395296830350E2,3.830588400841E-1
2.396138987582E2,4.644783326441E-1
2.396321693293E2,3.863691436176E-1
2.396883710997E2,4.656268023169E-1
2.396955205390E2,3.885622437358E-1
2.397693259116E2,3.904884401346E-1
2.398532502732E2,4.677614260267E-1
2.398627660549E2,3.925916771235E-1
2.399488497028E2,4.691756173146E-1
2.399979239153E2,3.955539220801E-1
2.400159546351E2,4.699350819070E-1
2.401222152347E2,4.714523851481E-1
2.401334896440E2,3.983424851586E-1
2.401368805255E2,4.715626691432E-1
2.402591383702E2,4.006729033236E-1
2.402706735792E2,4.733131626219E-1
2.402840685371E2,4.735253406513E-1
2.404114718686E2,4.036607988712E-1
2.404847703039E2,4.055877724645E-1
2.405266196034E2,4.077046528533E-1
2.405858419261E2,4.113021249734E-1
2.405941274928E2,4.771139587650E-1
2.406518521429E2,4.135632673004E-1
2.407334202508E2,4.152876026009E-1
2.407550515633E2,4.789059308992E-1
2.408911191982E2,4.182610618801E-1
2.408914271359E2,4.803761220612E-1
2.409875161573E2,4.205416076860E-1
2.410433125955E2,4.223579300730E-1
2.410962051161E2,4.243993383973E-1
2.411798481031E2,4.271036729151E-1
2.412894479515E2,4.295880669050E-1
2.414251235421E2,4.321637893533E-1
2.415215205012E2,4.344443351592E-1
2.415773169395E2,4.362606575462E-1
2.416350090573E2,4.383369883132E-1
2.417505765297E2,4.419417039956E-1
2.418320213217E2,4.437604450205E-1
2.420020850867E2,4.471549033310E-1
2.420888626585E2,4.491095513287E-1
2.423299913018E2,5.071643703743E-1
2.423744570492E2,4.555646916586E-1
2.424706680965E2,4.590921395426E-1
2.425215114200E2,4.609957071424E-1
2.425804517533E2,4.629554828719E-1
2.426400831810E2,4.646267766575E-1
2.427435909583E2,4.673477443436E-1
2.428200039754E2,4.696731304038E-1
2.428747195535E2,4.723020727355E-1
2.460822703114E2,5.536561659398E-1
2.492365124421E2,6.107219469010E-1
2.520358155213E2,6.903510390668E-1
2.524056126318E2,6.551026599021E-1
2.550540145255E2,7.005210032995E-1
2.551915924222E2,7.021520498571E-1
2.553426178629E2,7.040195142828E-1
2.555618998715E2,7.065487869876E-1
2.560049669017E2,7.118177837571E-1
2.561967712987E2,7.141835644815E-1
2.564359516553E2,7.171832136311E-1
2.566856996360E2,7.205134316085E-1
2.568917814345E2,7.227885484670E-1
2.573269709622E2,7.268479459239E-1
2.575001759485E2,7.289355234507E-1
2.576258271457E2,7.307236025824E-1
2.577395367891E2,7.322199765955E-1
2.580624448781E2,7.361853719284E-1
2.582129269526E2,7.379030628949E-1
2.583541058399E2,7.395778408744E-1
2.584640118235E2,7.412299235462E-1
2.587873849294E2,7.457770792236E-1
2.589721446477E2,7.481370506497E-1
2.591533777850E2,7.500122383801E-1
2.594785930693E2,7.534061065707E-1
2.596997320297E2,7.558880716719E-1
2.599099855063E2,7.584351287671E-1
2.603557467266E2,7.637809702034E-1
2.605007139617E2,7.654374002668E-1
2.607131488286E2,7.677999844561E-1
2.610440255709E2,7.713940500294E-1
2.612564604378E2,7.737566342186E-1
2.615441536161E2,7.768856360376E-1
2.618895964111E2,7.806153907761E-1
2.620376637247E2,7.820854678879E-1
2.622199480791E2,7.837305212375E-1
2.624244489948E2,7.856269356845E-1
2.626139562378E2,7.876390461962E-1
2.627550512661E2,7.895319012095E-1
2.628831496106E2,7.912748233568E-1
2.630514472189E2,7.931942240597E-1
2.634602380287E2,7.975245408855E-1
2.636451566996E2,7.998469658657E-1
2.637973095338E2,8.017606994263E-1
2.640064018346E2,8.044019058616E-1
2.642787639653E2,8.075112812995E-1
2.645495786362E2,8.104736476228E-1
2.648908908915E2,8.147158646804E-1
2.650936136821E2,8.174905523272E-1
2.652039736334E2,8.190129578286E-1
2.653622406698E2,8.210844811045E-1
2.655963647048E2,8.240985493616E-1
2.659401938271E2,8.281000957564E-1
2.662141206874E2,8.311493015699E-1
2.664250439120E2,8.339620934517E-1
2.665692501389E2,8.360224829021E-1
2.667009456129E2,8.378415477622E-1
2.671400609795E2,8.432590016450E-1
2.672595592711E2,8.447848404893E-1
2.674689867971E2,8.478847999627E-1
2.676287722742E2,8.501548011004E-1
2.678057056104E2,8.524539179891E-1
2.679446453602E2,8.540051423302E-1
2.683897925210E2,8.593128334625E-1
2.685456490199E2,8.613041038774E-1
2.686724142065E2,8.629401598184E-1
2.688261606632E2,8.651228538051E-1
2.689491106875E2,8.670031779018E-1
2.690949089144E2,8.691450090744E-1
2.692503178672E2,8.714397739094E-1
2.694433840369E2,8.744520364771E-1
2.696073902503E2,8.771688217513E-1
2.699083527161E2,8.818679414876E-1
2.700084556615E2,8.835021422275E-1
2.701698857156E2,8.864041907905E-1
2.702984557053E2,8.884346885085E-1
2.705447391131E2,8.921399240022E-1
2.706810244341E2,8.940542057477E-1
2.707957473661E2,8.958040774148E-1
2.709729783254E2,8.985016109097E-1
2.710814045801E2,9.000187713216E-1
2.725613567250E2,9.189990442083E-1
2.725765193706E2,9.169449608435E-1
2.734670532323E2,9.387517344148E-1
2.736914728703E2,9.405476014732E-1
2.739212460915E2,9.424903798941E-1
